2025-11-08 07:12:07,736 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r12_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-11 06:50:22,703 - train_greyscale_FA_MoE.py - {'step': '132900', 'lr': '0.0002', 'total_loss': '0.00969364', 'main_loss': '0.00969364', 'time_per_step': '1.67149'}
2025-11-11 06:53:27,465 - train_greyscale_FA_MoE.py - {'step': '133000', 'lr': '0.0002', 'total_loss': '0.0102472', 'main_loss': '0.0102472', 'time_per_step': '1.66755'}
2025-11-11 06:56:34,060 - train_greyscale_FA_MoE.py - {'step': '133100', 'lr': '0.0002', 'total_loss': '0.0144559', 'main_loss': '0.0144559', 'time_per_step': '1.83101'}
2025-11-11 06:59:37,296 - train_greyscale_FA_MoE.py - {'step': '133200', 'lr': '0.0002', 'total_loss': '0.0123497', 'main_loss': '0.0123497', 'time_per_step': '1.80861'}
2025-11-11 07:02:42,024 - train_greyscale_FA_MoE.py - {'step': '133300', 'lr': '0.0002', 'total_loss': '0.0111852', 'main_loss': '0.0111852', 'time_per_step': '1.77921'}
2025-11-11 07:05:45,403 - train_greyscale_FA_MoE.py - {'step': '133400', 'lr': '0.0002', 'total_loss': '0.0112275', 'main_loss': '0.0112275', 'time_per_step': '1.84146'}
2025-11-11 07:08:50,107 - train_greyscale_FA_MoE.py - {'step': '133500', 'lr': '0.0002', 'total_loss': '0.0178948', 'main_loss': '0.0178948', 'time_per_step': '1.7772'}
2025-11-11 07:11:54,898 - train_greyscale_FA_MoE.py - {'step': '133600', 'lr': '0.0002', 'total_loss': '0.011836', 'main_loss': '0.011836', 'time_per_step': '1.77965'}
2025-11-11 07:14:58,401 - train_greyscale_FA_MoE.py - {'step': '133700', 'lr': '0.0002', 'total_loss': '0.0161271', 'main_loss': '0.0161271', 'time_per_step': '1.71378'}
2025-11-11 07:18:03,256 - train_greyscale_FA_MoE.py - {'step': '133800', 'lr': '0.0002', 'total_loss': '0.0172111', 'main_loss': '0.0172111', 'time_per_step': '1.77399'}
2025-11-11 07:21:07,134 - train_greyscale_FA_MoE.py - {'step': '133900', 'lr': '0.0002', 'total_loss': '0.0140748', 'main_loss': '0.0140748', 'time_per_step': '1.81358'}
2025-11-11 07:24:12,369 - train_greyscale_FA_MoE.py - {'step': '134000', 'lr': '0.0002', 'total_loss': '0.0144141', 'main_loss': '0.0144141', 'time_per_step': '1.77173'}
2025-11-11 07:27:17,098 - train_greyscale_FA_MoE.py - {'step': '134100', 'lr': '0.0002', 'total_loss': '0.0144777', 'main_loss': '0.0144777', 'time_per_step': '1.66673'}
2025-11-11 07:30:20,270 - train_greyscale_FA_MoE.py - {'step': '134200', 'lr': '0.0002', 'total_loss': '0.0117317', 'main_loss': '0.0117317', 'time_per_step': '1.66756'}
2025-11-11 07:33:32,634 - train_greyscale_FA_MoE.py - {'step': '134300', 'lr': '0.0002', 'total_loss': '0.0143599', 'main_loss': '0.0143599', 'time_per_step': '1.78167'}
2025-11-11 07:36:48,338 - train_greyscale_FA_MoE.py - {'step': '134400', 'lr': '0.0002', 'total_loss': '0.0126998', 'main_loss': '0.0126998', 'time_per_step': '1.78472'}
2025-11-11 07:40:10,425 - train_greyscale_FA_MoE.py - {'step': '134500', 'lr': '0.0002', 'total_loss': '0.0145137', 'main_loss': '0.0145137', 'time_per_step': '1.77829'}
2025-11-11 07:43:22,285 - train_greyscale_FA_MoE.py - {'step': '134600', 'lr': '0.0002', 'total_loss': '0.0119596', 'main_loss': '0.0119596', 'time_per_step': '1.74071'}
2025-11-11 07:46:25,647 - train_greyscale_FA_MoE.py - {'step': '134700', 'lr': '0.0002', 'total_loss': '0.0113975', 'main_loss': '0.0113975', 'time_per_step': '1.81517'}
2025-11-11 07:49:30,576 - train_greyscale_FA_MoE.py - {'step': '134800', 'lr': '0.0002', 'total_loss': '0.0171824', 'main_loss': '0.0171824', 'time_per_step': '1.83131'}
2025-11-11 07:52:35,428 - train_greyscale_FA_MoE.py - {'step': '134900', 'lr': '0.0002', 'total_loss': '0.0141479', 'main_loss': '0.0141479', 'time_per_step': '1.8501'}
2025-11-11 07:55:39,314 - train_greyscale_FA_MoE.py - {'step': '135000', 'lr': '0.0002', 'total_loss': '0.0132201', 'main_loss': '0.0132201', 'time_per_step': '1.78549'}
2025-11-11 07:58:44,190 - train_greyscale_FA_MoE.py - {'step': '135100', 'lr': '0.0002', 'total_loss': '0.0129843', 'main_loss': '0.0129843', 'time_per_step': '1.78232'}
2025-11-11 08:01:47,813 - train_greyscale_FA_MoE.py - {'step': '135200', 'lr': '0.0002', 'total_loss': '0.0160886', 'main_loss': '0.0160886', 'time_per_step': '1.7969'}
2025-11-11 08:04:52,256 - train_greyscale_FA_MoE.py - {'step': '135300', 'lr': '0.0002', 'total_loss': '0.012481', 'main_loss': '0.012481', 'time_per_step': '1.6715'}
2025-11-11 08:07:56,429 - train_greyscale_FA_MoE.py - {'step': '135400', 'lr': '0.0002', 'total_loss': '0.0198008', 'main_loss': '0.0198008', 'time_per_step': '1.67162'}
2025-11-11 08:11:00,070 - train_greyscale_FA_MoE.py - {'step': '135500', 'lr': '0.0002', 'total_loss': '0.0168113', 'main_loss': '0.0168113', 'time_per_step': '1.75697'}
2025-11-11 08:14:05,077 - train_greyscale_FA_MoE.py - {'step': '135600', 'lr': '0.0002', 'total_loss': '0.0128677', 'main_loss': '0.0128677', 'time_per_step': '1.79124'}
2025-11-11 08:17:09,551 - train_greyscale_FA_MoE.py - {'step': '135700', 'lr': '0.0002', 'total_loss': '0.0135912', 'main_loss': '0.0135912', 'time_per_step': '1.73231'}
2025-11-11 08:20:14,194 - train_greyscale_FA_MoE.py - {'step': '135800', 'lr': '0.0002', 'total_loss': '0.0140713', 'main_loss': '0.0140713', 'time_per_step': '1.74362'}
2025-11-11 08:23:19,788 - train_greyscale_FA_MoE.py - {'step': '135900', 'lr': '0.0002', 'total_loss': '0.0120145', 'main_loss': '0.0120145', 'time_per_step': '1.78832'}
2025-11-11 08:26:23,093 - train_greyscale_FA_MoE.py - {'step': '136000', 'lr': '0.0002', 'total_loss': '0.0104105', 'main_loss': '0.0104105', 'time_per_step': '1.9331'}
2025-11-11 08:29:28,115 - train_greyscale_FA_MoE.py - {'step': '136100', 'lr': '0.0002', 'total_loss': '0.0129169', 'main_loss': '0.0129169', 'time_per_step': '1.82885'}
2025-11-11 08:32:33,196 - train_greyscale_FA_MoE.py - {'step': '136200', 'lr': '0.0002', 'total_loss': '0.0116559', 'main_loss': '0.0116559', 'time_per_step': '3.05755'}
2025-11-11 08:35:36,833 - train_greyscale_FA_MoE.py - {'step': '136300', 'lr': '0.0002', 'total_loss': '0.0135071', 'main_loss': '0.0135071', 'time_per_step': '1.80327'}
2025-11-11 08:38:41,674 - train_greyscale_FA_MoE.py - {'step': '136400', 'lr': '0.0002', 'total_loss': '0.0134052', 'main_loss': '0.0134052', 'time_per_step': '1.75231'}
2025-11-11 08:41:45,013 - train_greyscale_FA_MoE.py - {'step': '136500', 'lr': '0.0002', 'total_loss': '0.0105115', 'main_loss': '0.0105115', 'time_per_step': '1.73641'}
2025-11-11 08:44:49,016 - train_greyscale_FA_MoE.py - {'step': '136600', 'lr': '0.0002', 'total_loss': '0.0143576', 'main_loss': '0.0143576', 'time_per_step': '1.6726'}
2025-11-11 08:47:54,110 - train_greyscale_FA_MoE.py - {'step': '136700', 'lr': '0.0002', 'total_loss': '0.0126777', 'main_loss': '0.0126777', 'time_per_step': '1.78657'}
2025-11-11 08:50:58,246 - train_greyscale_FA_MoE.py - {'step': '136800', 'lr': '0.0002', 'total_loss': '0.01296', 'main_loss': '0.01296', 'time_per_step': '1.75026'}
2025-11-11 08:54:02,850 - train_greyscale_FA_MoE.py - {'step': '136900', 'lr': '0.0002', 'total_loss': '0.0143085', 'main_loss': '0.0143085', 'time_per_step': '1.76747'}
2025-11-11 08:57:08,312 - train_greyscale_FA_MoE.py - {'step': '137000', 'lr': '0.0002', 'total_loss': '0.0107557', 'main_loss': '0.0107557', 'time_per_step': '1.77654'}
2025-11-11 09:00:12,890 - train_greyscale_FA_MoE.py - {'step': '137100', 'lr': '0.0002', 'total_loss': '0.0131404', 'main_loss': '0.0131404', 'time_per_step': '1.80669'}
2025-11-11 09:03:17,636 - train_greyscale_FA_MoE.py - {'step': '137200', 'lr': '0.0002', 'total_loss': '0.0133263', 'main_loss': '0.0133263', 'time_per_step': '1.77382'}
2025-11-11 09:06:21,427 - train_greyscale_FA_MoE.py - {'step': '137300', 'lr': '0.0002', 'total_loss': '0.0155205', 'main_loss': '0.0155205', 'time_per_step': '1.78015'}
2025-11-11 09:09:25,943 - train_greyscale_FA_MoE.py - {'step': '137400', 'lr': '0.0002', 'total_loss': '0.0121049', 'main_loss': '0.0121049', 'time_per_step': '1.7775'}
2025-11-11 09:12:29,519 - train_greyscale_FA_MoE.py - {'step': '137500', 'lr': '0.0002', 'total_loss': '0.0131476', 'main_loss': '0.0131476', 'time_per_step': '1.80353'}
2025-11-11 09:15:33,991 - train_greyscale_FA_MoE.py - {'step': '137600', 'lr': '0.0002', 'total_loss': '0.0127309', 'main_loss': '0.0127309', 'time_per_step': '1.77485'}
2025-11-11 09:18:38,631 - train_greyscale_FA_MoE.py - {'step': '137700', 'lr': '0.0002', 'total_loss': '0.0146504', 'main_loss': '0.0146504', 'time_per_step': '1.67018'}
2025-11-11 09:21:41,904 - train_greyscale_FA_MoE.py - {'step': '137800', 'lr': '0.0002', 'total_loss': '0.0123679', 'main_loss': '0.0123679', 'time_per_step': '1.66916'}
2025-11-11 09:24:49,461 - train_greyscale_FA_MoE.py - {'step': '137900', 'lr': '0.0002', 'total_loss': '0.0129097', 'main_loss': '0.0129097', 'time_per_step': '1.80137'}
2025-11-11 09:27:53,602 - train_greyscale_FA_MoE.py - {'step': '138000', 'lr': '0.0002', 'total_loss': '0.0126156', 'main_loss': '0.0126156', 'time_per_step': '1.80069'}
2025-11-11 09:30:58,983 - train_greyscale_FA_MoE.py - {'step': '138100', 'lr': '0.0002', 'total_loss': '0.00928208', 'main_loss': '0.00928208', 'time_per_step': '1.95327'}
2025-11-11 09:34:03,605 - train_greyscale_FA_MoE.py - {'step': '138200', 'lr': '0.0002', 'total_loss': '0.0109654', 'main_loss': '0.0109654', 'time_per_step': '1.77748'}
2025-11-11 09:37:08,082 - train_greyscale_FA_MoE.py - {'step': '138300', 'lr': '0.0002', 'total_loss': '0.0142801', 'main_loss': '0.0142801', 'time_per_step': '1.78757'}
2025-11-11 09:40:12,673 - train_greyscale_FA_MoE.py - {'step': '138400', 'lr': '0.0002', 'total_loss': '0.0120102', 'main_loss': '0.0120102', 'time_per_step': '1.78794'}
2025-11-11 09:43:16,686 - train_greyscale_FA_MoE.py - {'step': '138500', 'lr': '0.0002', 'total_loss': '0.0130148', 'main_loss': '0.0130148', 'time_per_step': '1.81027'}
2025-11-11 09:46:21,616 - train_greyscale_FA_MoE.py - {'step': '138600', 'lr': '0.0002', 'total_loss': '0.011538', 'main_loss': '0.011538', 'time_per_step': '1.79085'}
2025-11-11 09:49:26,472 - train_greyscale_FA_MoE.py - {'step': '138700', 'lr': '0.0002', 'total_loss': '0.0142907', 'main_loss': '0.0142907', 'time_per_step': '1.81623'}
2025-11-11 09:52:31,026 - train_greyscale_FA_MoE.py - {'step': '138800', 'lr': '0.0002', 'total_loss': '0.0174094', 'main_loss': '0.0174094', 'time_per_step': '1.78083'}
2025-11-11 09:55:37,483 - train_greyscale_FA_MoE.py - {'step': '138900', 'lr': '0.0002', 'total_loss': '0.015103', 'main_loss': '0.015103', 'time_per_step': '1.66794'}
2025-11-11 09:58:42,393 - train_greyscale_FA_MoE.py - {'step': '139000', 'lr': '0.0002', 'total_loss': '0.0126119', 'main_loss': '0.0126119', 'time_per_step': '1.67484'}
2025-11-11 10:01:46,467 - train_greyscale_FA_MoE.py - {'step': '139100', 'lr': '0.0002', 'total_loss': '0.0147588', 'main_loss': '0.0147588', 'time_per_step': '1.85713'}
2025-11-11 10:05:56,005 - train_greyscale_FA_MoE.py - {'step': '139200', 'lr': '0.0002', 'total_loss': '0.0147651', 'main_loss': '0.0147651', 'time_per_step': '1.75658'}
2025-11-11 10:09:50,057 - train_greyscale_FA_MoE.py - {'step': '139300', 'lr': '0.0002', 'total_loss': '0.0118924', 'main_loss': '0.0118924', 'time_per_step': '1.71546'}
2025-11-11 10:13:26,782 - train_greyscale_FA_MoE.py - {'step': '139400', 'lr': '0.0002', 'total_loss': '0.0151615', 'main_loss': '0.0151615', 'time_per_step': '1.77899'}
2025-11-11 10:17:03,237 - train_greyscale_FA_MoE.py - {'step': '139500', 'lr': '0.0002', 'total_loss': '0.0107371', 'main_loss': '0.0107371', 'time_per_step': '1.72546'}
2025-11-11 10:20:38,185 - train_greyscale_FA_MoE.py - {'step': '139600', 'lr': '0.0002', 'total_loss': '0.0146939', 'main_loss': '0.0146939', 'time_per_step': '1.7293'}
2025-11-11 10:24:11,469 - train_greyscale_FA_MoE.py - {'step': '139700', 'lr': '0.0002', 'total_loss': '0.0152671', 'main_loss': '0.0152671', 'time_per_step': '1.93967'}
2025-11-11 10:27:48,191 - train_greyscale_FA_MoE.py - {'step': '139800', 'lr': '0.0002', 'total_loss': '0.0154157', 'main_loss': '0.0154157', 'time_per_step': '1.7159'}
2025-11-11 10:31:22,612 - train_greyscale_FA_MoE.py - {'step': '139900', 'lr': '0.0002', 'total_loss': '0.0153886', 'main_loss': '0.0153886', 'time_per_step': '1.74484'}
2025-11-11 10:34:59,076 - train_greyscale_FA_MoE.py - {'step': '140000', 'lr': '0.0002', 'total_loss': '0.0137805', 'main_loss': '0.0137805', 'time_per_step': '1.7311'}
2025-11-11 10:38:35,051 - train_greyscale_FA_MoE.py - {'step': '140100', 'lr': '0.0002', 'total_loss': '0.0101418', 'main_loss': '0.0101418', 'time_per_step': '1.70553'}
2025-11-11 10:42:08,578 - train_greyscale_FA_MoE.py - {'step': '140200', 'lr': '0.0002', 'total_loss': '0.0106481', 'main_loss': '0.0106481', 'time_per_step': '1.65832'}
2025-11-11 10:45:41,642 - train_greyscale_FA_MoE.py - {'step': '140300', 'lr': '0.0002', 'total_loss': '0.010867', 'main_loss': '0.010867', 'time_per_step': '1.70255'}
2025-11-11 10:49:18,469 - train_greyscale_FA_MoE.py - {'step': '140400', 'lr': '0.0002', 'total_loss': '0.0123476', 'main_loss': '0.0123476', 'time_per_step': '1.71945'}
2025-11-11 10:52:55,334 - train_greyscale_FA_MoE.py - {'step': '140500', 'lr': '0.0002', 'total_loss': '0.0120999', 'main_loss': '0.0120999', 'time_per_step': '1.71983'}
2025-11-11 10:56:33,545 - train_greyscale_FA_MoE.py - {'step': '140600', 'lr': '0.0002', 'total_loss': '0.0137965', 'main_loss': '0.0137965', 'time_per_step': '1.7067'}
2025-11-11 11:00:11,619 - train_greyscale_FA_MoE.py - {'step': '140700', 'lr': '0.0002', 'total_loss': '0.0118945', 'main_loss': '0.0118945', 'time_per_step': '1.87767'}
2025-11-11 11:03:47,575 - train_greyscale_FA_MoE.py - {'step': '140800', 'lr': '0.0002', 'total_loss': '0.0123784', 'main_loss': '0.0123784', 'time_per_step': '1.7871'}
2025-11-11 11:07:25,051 - train_greyscale_FA_MoE.py - {'step': '140900', 'lr': '0.0002', 'total_loss': '0.0117661', 'main_loss': '0.0117661', 'time_per_step': '1.7263'}
2025-11-11 11:10:34,423 - train_greyscale_FA_MoE.py - {'step': '141000', 'lr': '0.0002', 'total_loss': '0.0140689', 'main_loss': '0.0140689', 'time_per_step': '1.80916'}
2025-11-11 11:13:38,545 - train_greyscale_FA_MoE.py - {'step': '141100', 'lr': '0.0002', 'total_loss': '0.0115036', 'main_loss': '0.0115036', 'time_per_step': '1.77817'}
2025-11-11 11:16:43,095 - train_greyscale_FA_MoE.py - {'step': '141200', 'lr': '0.0002', 'total_loss': '0.0142742', 'main_loss': '0.0142742', 'time_per_step': '1.77043'}
2025-11-11 11:19:48,283 - train_greyscale_FA_MoE.py - {'step': '141300', 'lr': '0.0002', 'total_loss': '0.0140755', 'main_loss': '0.0140755', 'time_per_step': '1.67306'}
2025-11-11 11:22:52,053 - train_greyscale_FA_MoE.py - {'step': '141400', 'lr': '0.0002', 'total_loss': '0.0152294', 'main_loss': '0.0152294', 'time_per_step': '1.67503'}
2025-11-11 11:25:58,149 - train_greyscale_FA_MoE.py - {'step': '141500', 'lr': '0.0002', 'total_loss': '0.0106586', 'main_loss': '0.0106586', 'time_per_step': '1.7741'}
2025-11-11 11:29:02,223 - train_greyscale_FA_MoE.py - {'step': '141600', 'lr': '0.0002', 'total_loss': '0.00938404', 'main_loss': '0.00938404', 'time_per_step': '1.81182'}
2025-11-11 11:32:07,135 - train_greyscale_FA_MoE.py - {'step': '141700', 'lr': '0.0002', 'total_loss': '0.011068', 'main_loss': '0.011068', 'time_per_step': '1.73824'}
2025-11-11 11:35:12,073 - train_greyscale_FA_MoE.py - {'step': '141800', 'lr': '0.0002', 'total_loss': '0.0108145', 'main_loss': '0.0108145', 'time_per_step': '1.79204'}
2025-11-11 11:38:16,223 - train_greyscale_FA_MoE.py - {'step': '141900', 'lr': '0.0002', 'total_loss': '0.0144053', 'main_loss': '0.0144053', 'time_per_step': '1.83475'}
2025-11-11 11:41:20,740 - train_greyscale_FA_MoE.py - {'step': '142000', 'lr': '0.0002', 'total_loss': '0.0139547', 'main_loss': '0.0139547', 'time_per_step': '1.79478'}
2025-11-11 11:44:24,801 - train_greyscale_FA_MoE.py - {'step': '142100', 'lr': '0.0002', 'total_loss': '0.0121589', 'main_loss': '0.0121589', 'time_per_step': '1.77425'}
2025-11-11 11:47:29,943 - train_greyscale_FA_MoE.py - {'step': '142200', 'lr': '0.0002', 'total_loss': '0.0123083', 'main_loss': '0.0123083', 'time_per_step': '1.79257'}
2025-11-11 11:50:34,390 - train_greyscale_FA_MoE.py - {'step': '142300', 'lr': '0.0002', 'total_loss': '0.0134798', 'main_loss': '0.0134798', 'time_per_step': '1.79605'}
2025-11-11 11:53:38,562 - train_greyscale_FA_MoE.py - {'step': '142400', 'lr': '0.0002', 'total_loss': '0.0116663', 'main_loss': '0.0116663', 'time_per_step': '1.77981'}
2025-11-11 11:56:44,623 - train_greyscale_FA_MoE.py - {'step': '142500', 'lr': '0.0002', 'total_loss': '0.0118474', 'main_loss': '0.0118474', 'time_per_step': '1.6632'}
2025-11-11 11:59:48,274 - train_greyscale_FA_MoE.py - {'step': '142600', 'lr': '0.0002', 'total_loss': '0.013632', 'main_loss': '0.013632', 'time_per_step': '1.66112'}
2025-11-11 12:02:53,660 - train_greyscale_FA_MoE.py - {'step': '142700', 'lr': '0.0002', 'total_loss': '0.00972235', 'main_loss': '0.00972235', 'time_per_step': '1.76352'}
2025-11-11 12:05:58,960 - train_greyscale_FA_MoE.py - {'step': '142800', 'lr': '0.0002', 'total_loss': '0.0124298', 'main_loss': '0.0124298', 'time_per_step': '1.82083'}
2025-11-11 12:09:03,402 - train_greyscale_FA_MoE.py - {'step': '142900', 'lr': '0.0002', 'total_loss': '0.0127049', 'main_loss': '0.0127049', 'time_per_step': '1.83539'}
2025-11-11 12:12:09,195 - train_greyscale_FA_MoE.py - {'step': '143000', 'lr': '0.0002', 'total_loss': '0.0107233', 'main_loss': '0.0107233', 'time_per_step': '1.7993'}
2025-11-11 12:15:13,486 - train_greyscale_FA_MoE.py - {'step': '143100', 'lr': '0.0002', 'total_loss': '0.0167982', 'main_loss': '0.0167982', 'time_per_step': '1.76488'}
2025-11-11 12:18:18,120 - train_greyscale_FA_MoE.py - {'step': '143200', 'lr': '0.0002', 'total_loss': '0.0132414', 'main_loss': '0.0132414', 'time_per_step': '1.77174'}
2025-11-11 12:21:23,281 - train_greyscale_FA_MoE.py - {'step': '143300', 'lr': '0.0002', 'total_loss': '0.0126066', 'main_loss': '0.0126066', 'time_per_step': '1.77642'}
2025-11-11 12:24:28,749 - train_greyscale_FA_MoE.py - {'step': '143400', 'lr': '0.0002', 'total_loss': '0.0151599', 'main_loss': '0.0151599', 'time_per_step': '1.77712'}
2025-11-11 12:27:33,687 - train_greyscale_FA_MoE.py - {'step': '143500', 'lr': '0.0002', 'total_loss': '0.0126879', 'main_loss': '0.0126879', 'time_per_step': '1.7597'}
2025-11-11 12:30:37,653 - train_greyscale_FA_MoE.py - {'step': '143600', 'lr': '0.0002', 'total_loss': '0.0130771', 'main_loss': '0.0130771', 'time_per_step': '1.80784'}
2025-11-11 12:33:42,549 - train_greyscale_FA_MoE.py - {'step': '143700', 'lr': '0.0002', 'total_loss': '0.0114445', 'main_loss': '0.0114445', 'time_per_step': '1.68933'}
2025-11-11 12:36:47,851 - train_greyscale_FA_MoE.py - {'step': '143800', 'lr': '0.0002', 'total_loss': '0.0123256', 'main_loss': '0.0123256', 'time_per_step': '1.66792'}
2025-11-11 12:39:52,479 - train_greyscale_FA_MoE.py - {'step': '143900', 'lr': '0.0002', 'total_loss': '0.0132891', 'main_loss': '0.0132891', 'time_per_step': '1.7765'}
2025-11-11 12:42:57,342 - train_greyscale_FA_MoE.py - {'step': '144000', 'lr': '0.0002', 'total_loss': '0.00958455', 'main_loss': '0.00958455', 'time_per_step': '1.78271'}
2025-11-11 12:46:02,630 - train_greyscale_FA_MoE.py - {'step': '144100', 'lr': '0.0002', 'total_loss': '0.0106825', 'main_loss': '0.0106825', 'time_per_step': '1.7873'}
2025-11-11 12:49:06,265 - train_greyscale_FA_MoE.py - {'step': '144200', 'lr': '0.0002', 'total_loss': '0.0117182', 'main_loss': '0.0117182', 'time_per_step': '1.81514'}
2025-11-11 12:52:11,470 - train_greyscale_FA_MoE.py - {'step': '144300', 'lr': '0.0002', 'total_loss': '0.00918142', 'main_loss': '0.00918142', 'time_per_step': '1.79789'}
2025-11-11 12:55:19,822 - train_greyscale_FA_MoE.py - {'step': '144400', 'lr': '0.0002', 'total_loss': '0.0143862', 'main_loss': '0.0143862', 'time_per_step': '1.71508'}
2025-11-11 12:58:26,019 - train_greyscale_FA_MoE.py - {'step': '144500', 'lr': '0.0002', 'total_loss': '0.0131549', 'main_loss': '0.0131549', 'time_per_step': '1.80709'}
2025-11-11 13:01:30,463 - train_greyscale_FA_MoE.py - {'step': '144600', 'lr': '0.0002', 'total_loss': '0.00919137', 'main_loss': '0.00919137', 'time_per_step': '1.72959'}
2025-11-11 13:04:34,606 - train_greyscale_FA_MoE.py - {'step': '144700', 'lr': '0.0002', 'total_loss': '0.0122551', 'main_loss': '0.0122551', 'time_per_step': '1.7828'}
2025-11-11 13:07:39,898 - train_greyscale_FA_MoE.py - {'step': '144800', 'lr': '0.0002', 'total_loss': '0.0135276', 'main_loss': '0.0135276', 'time_per_step': '1.77725'}
