2025-10-28 15:43:21,922 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-05 13:55:15,313 - train_greyscale_FA_MoE.py - {'step': '302300', 'lr': '0.0002', 'total_loss': '0.0274687', 'main_loss': '0.0274687', 'time_per_step': '1.29683'}
2025-11-05 13:57:38,630 - train_greyscale_FA_MoE.py - {'step': '302400', 'lr': '0.0002', 'total_loss': '0.036716', 'main_loss': '0.036716', 'time_per_step': '1.29581'}
2025-11-05 14:00:03,386 - train_greyscale_FA_MoE.py - {'step': '302500', 'lr': '0.0002', 'total_loss': '0.0245373', 'main_loss': '0.0245373', 'time_per_step': '1.45992'}
2025-11-05 14:02:27,152 - train_greyscale_FA_MoE.py - {'step': '302600', 'lr': '0.0002', 'total_loss': '0.0235032', 'main_loss': '0.0235032', 'time_per_step': '1.42333'}
2025-11-05 14:04:51,003 - train_greyscale_FA_MoE.py - {'step': '302700', 'lr': '0.0002', 'total_loss': '0.0264907', 'main_loss': '0.0264907', 'time_per_step': '1.35251'}
2025-11-05 14:07:14,469 - train_greyscale_FA_MoE.py - {'step': '302800', 'lr': '0.0002', 'total_loss': '0.0254538', 'main_loss': '0.0254538', 'time_per_step': '1.48789'}
2025-11-05 14:09:38,404 - train_greyscale_FA_MoE.py - {'step': '302900', 'lr': '0.0002', 'total_loss': '0.0226578', 'main_loss': '0.0226578', 'time_per_step': '1.45385'}
2025-11-05 14:12:02,352 - train_greyscale_FA_MoE.py - {'step': '303000', 'lr': '0.0002', 'total_loss': '0.033303', 'main_loss': '0.033303', 'time_per_step': '1.41514'}
2025-11-05 14:14:25,595 - train_greyscale_FA_MoE.py - {'step': '303100', 'lr': '0.0002', 'total_loss': '0.0325758', 'main_loss': '0.0325758', 'time_per_step': '1.42747'}
2025-11-05 14:16:49,076 - train_greyscale_FA_MoE.py - {'step': '303200', 'lr': '0.0002', 'total_loss': '0.0260013', 'main_loss': '0.0260013', 'time_per_step': '1.43629'}
2025-11-05 14:19:12,726 - train_greyscale_FA_MoE.py - {'step': '303300', 'lr': '0.0002', 'total_loss': '0.026558', 'main_loss': '0.026558', 'time_per_step': '1.43897'}
2025-11-05 14:21:36,787 - train_greyscale_FA_MoE.py - {'step': '303400', 'lr': '0.0002', 'total_loss': '0.0259882', 'main_loss': '0.0259882', 'time_per_step': '1.43176'}
2025-11-05 14:24:00,443 - train_greyscale_FA_MoE.py - {'step': '303500', 'lr': '0.0002', 'total_loss': '0.0209461', 'main_loss': '0.0209461', 'time_per_step': '1.36526'}
2025-11-05 14:26:23,763 - train_greyscale_FA_MoE.py - {'step': '303600', 'lr': '0.0002', 'total_loss': '0.0248576', 'main_loss': '0.0248576', 'time_per_step': '1.29531'}
2025-11-05 14:28:48,085 - train_greyscale_FA_MoE.py - {'step': '303700', 'lr': '0.0002', 'total_loss': '0.0263595', 'main_loss': '0.0263595', 'time_per_step': '1.46252'}
2025-11-05 14:31:12,596 - train_greyscale_FA_MoE.py - {'step': '303800', 'lr': '0.0002', 'total_loss': '0.0342348', 'main_loss': '0.0342348', 'time_per_step': '1.39393'}
2025-11-05 14:33:36,239 - train_greyscale_FA_MoE.py - {'step': '303900', 'lr': '0.0002', 'total_loss': '0.0275671', 'main_loss': '0.0275671', 'time_per_step': '1.43085'}
2025-11-05 14:36:00,187 - train_greyscale_FA_MoE.py - {'step': '304000', 'lr': '0.0002', 'total_loss': '0.0273302', 'main_loss': '0.0273302', 'time_per_step': '1.43'}
2025-11-05 14:38:24,213 - train_greyscale_FA_MoE.py - {'step': '304100', 'lr': '0.0002', 'total_loss': '0.0294684', 'main_loss': '0.0294684', 'time_per_step': '1.42206'}
2025-11-05 14:40:48,196 - train_greyscale_FA_MoE.py - {'step': '304200', 'lr': '0.0002', 'total_loss': '0.0271575', 'main_loss': '0.0271575', 'time_per_step': '1.42519'}
2025-11-05 14:43:12,057 - train_greyscale_FA_MoE.py - {'step': '304300', 'lr': '0.0002', 'total_loss': '0.0308007', 'main_loss': '0.0308007', 'time_per_step': '1.45164'}
2025-11-05 14:45:35,593 - train_greyscale_FA_MoE.py - {'step': '304400', 'lr': '0.0002', 'total_loss': '0.031999', 'main_loss': '0.031999', 'time_per_step': '1.40886'}
2025-11-05 14:47:59,494 - train_greyscale_FA_MoE.py - {'step': '304500', 'lr': '0.0002', 'total_loss': '0.0295977', 'main_loss': '0.0295977', 'time_per_step': '1.42636'}
2025-11-05 14:50:23,254 - train_greyscale_FA_MoE.py - {'step': '304600', 'lr': '0.0002', 'total_loss': '0.0274367', 'main_loss': '0.0274367', 'time_per_step': '1.43318'}
2025-11-05 14:52:46,807 - train_greyscale_FA_MoE.py - {'step': '304700', 'lr': '0.0002', 'total_loss': '0.027975', 'main_loss': '0.027975', 'time_per_step': '1.31306'}
2025-11-05 14:55:10,186 - train_greyscale_FA_MoE.py - {'step': '304800', 'lr': '0.0002', 'total_loss': '0.0282467', 'main_loss': '0.0282467', 'time_per_step': '1.29325'}
2025-11-05 14:57:34,270 - train_greyscale_FA_MoE.py - {'step': '304900', 'lr': '0.0002', 'total_loss': '0.0278782', 'main_loss': '0.0278782', 'time_per_step': '1.42983'}
2025-11-05 14:59:58,358 - train_greyscale_FA_MoE.py - {'step': '305000', 'lr': '0.0002', 'total_loss': '0.0286813', 'main_loss': '0.0286813', 'time_per_step': '1.42732'}
2025-11-05 15:02:22,167 - train_greyscale_FA_MoE.py - {'step': '305100', 'lr': '0.0002', 'total_loss': '0.0325696', 'main_loss': '0.0325696', 'time_per_step': '1.44707'}
2025-11-05 15:04:45,860 - train_greyscale_FA_MoE.py - {'step': '305200', 'lr': '0.0002', 'total_loss': '0.0258317', 'main_loss': '0.0258317', 'time_per_step': '1.44862'}
2025-11-05 15:07:09,575 - train_greyscale_FA_MoE.py - {'step': '305300', 'lr': '0.0002', 'total_loss': '0.0270131', 'main_loss': '0.0270131', 'time_per_step': '1.42554'}
2025-11-05 15:09:33,573 - train_greyscale_FA_MoE.py - {'step': '305400', 'lr': '0.0002', 'total_loss': '0.0260343', 'main_loss': '0.0260343', 'time_per_step': '1.46374'}
2025-11-05 15:11:57,669 - train_greyscale_FA_MoE.py - {'step': '305500', 'lr': '0.0002', 'total_loss': '0.0313204', 'main_loss': '0.0313204', 'time_per_step': '1.48608'}
2025-11-05 15:14:21,606 - train_greyscale_FA_MoE.py - {'step': '305600', 'lr': '0.0002', 'total_loss': '0.0318374', 'main_loss': '0.0318374', 'time_per_step': '1.43409'}
2025-11-05 15:16:45,851 - train_greyscale_FA_MoE.py - {'step': '305700', 'lr': '0.0002', 'total_loss': '0.0276688', 'main_loss': '0.0276688', 'time_per_step': '1.44204'}
2025-11-05 15:19:09,968 - train_greyscale_FA_MoE.py - {'step': '305800', 'lr': '0.0002', 'total_loss': '0.0377526', 'main_loss': '0.0377526', 'time_per_step': '1.46776'}
2025-11-05 15:21:34,093 - train_greyscale_FA_MoE.py - {'step': '305900', 'lr': '0.0002', 'total_loss': '0.028092', 'main_loss': '0.028092', 'time_per_step': '1.32884'}
2025-11-05 15:23:57,052 - train_greyscale_FA_MoE.py - {'step': '306000', 'lr': '0.0002', 'total_loss': '0.0280942', 'main_loss': '0.0280942', 'time_per_step': '1.29761'}
2025-11-05 15:26:21,324 - train_greyscale_FA_MoE.py - {'step': '306100', 'lr': '0.0002', 'total_loss': '0.0277714', 'main_loss': '0.0277714', 'time_per_step': '1.44459'}
2025-11-05 15:28:45,114 - train_greyscale_FA_MoE.py - {'step': '306200', 'lr': '0.0002', 'total_loss': '0.0319396', 'main_loss': '0.0319396', 'time_per_step': '1.36023'}
2025-11-05 15:31:09,397 - train_greyscale_FA_MoE.py - {'step': '306300', 'lr': '0.0002', 'total_loss': '0.0284071', 'main_loss': '0.0284071', 'time_per_step': '1.41652'}
2025-11-05 15:33:33,215 - train_greyscale_FA_MoE.py - {'step': '306400', 'lr': '0.0002', 'total_loss': '0.02977', 'main_loss': '0.02977', 'time_per_step': '1.41279'}
2025-11-05 15:35:56,962 - train_greyscale_FA_MoE.py - {'step': '306500', 'lr': '0.0002', 'total_loss': '0.0266501', 'main_loss': '0.0266501', 'time_per_step': '1.44257'}
2025-11-05 15:38:20,762 - train_greyscale_FA_MoE.py - {'step': '306600', 'lr': '0.0002', 'total_loss': '0.0340148', 'main_loss': '0.0340148', 'time_per_step': '1.42422'}
2025-11-05 15:40:44,990 - train_greyscale_FA_MoE.py - {'step': '306700', 'lr': '0.0002', 'total_loss': '0.0240535', 'main_loss': '0.0240535', 'time_per_step': '1.44233'}
2025-11-05 15:43:08,654 - train_greyscale_FA_MoE.py - {'step': '306800', 'lr': '0.0002', 'total_loss': '0.0309683', 'main_loss': '0.0309683', 'time_per_step': '1.45822'}
2025-11-05 15:45:32,194 - train_greyscale_FA_MoE.py - {'step': '306900', 'lr': '0.0002', 'total_loss': '0.0327753', 'main_loss': '0.0327753', 'time_per_step': '1.44335'}
2025-11-05 15:47:55,850 - train_greyscale_FA_MoE.py - {'step': '307000', 'lr': '0.0002', 'total_loss': '0.0328397', 'main_loss': '0.0328397', 'time_per_step': '1.40888'}
2025-11-05 15:50:19,824 - train_greyscale_FA_MoE.py - {'step': '307100', 'lr': '0.0002', 'total_loss': '0.0282268', 'main_loss': '0.0282268', 'time_per_step': '1.29977'}
2025-11-05 15:52:42,779 - train_greyscale_FA_MoE.py - {'step': '307200', 'lr': '0.0002', 'total_loss': '0.0294', 'main_loss': '0.0294', 'time_per_step': '1.2937'}
2025-11-05 15:55:07,158 - train_greyscale_FA_MoE.py - {'step': '307300', 'lr': '0.0002', 'total_loss': '0.0298248', 'main_loss': '0.0298248', 'time_per_step': '1.38342'}
2025-11-05 15:57:30,775 - train_greyscale_FA_MoE.py - {'step': '307400', 'lr': '0.0002', 'total_loss': '0.029152', 'main_loss': '0.029152', 'time_per_step': '1.36348'}
2025-11-05 15:59:54,585 - train_greyscale_FA_MoE.py - {'step': '307500', 'lr': '0.0002', 'total_loss': '0.024418', 'main_loss': '0.024418', 'time_per_step': '1.33515'}
2025-11-05 16:02:18,288 - train_greyscale_FA_MoE.py - {'step': '307600', 'lr': '0.0002', 'total_loss': '0.0324468', 'main_loss': '0.0324468', 'time_per_step': '1.41052'}
2025-11-05 16:04:42,662 - train_greyscale_FA_MoE.py - {'step': '307700', 'lr': '0.0002', 'total_loss': '0.0284596', 'main_loss': '0.0284596', 'time_per_step': '1.42484'}
2025-11-05 16:07:06,457 - train_greyscale_FA_MoE.py - {'step': '307800', 'lr': '0.0002', 'total_loss': '0.0311815', 'main_loss': '0.0311815', 'time_per_step': '1.42984'}
2025-11-05 16:09:30,521 - train_greyscale_FA_MoE.py - {'step': '307900', 'lr': '0.0002', 'total_loss': '0.0364176', 'main_loss': '0.0364176', 'time_per_step': '1.43094'}
2025-11-05 16:11:54,285 - train_greyscale_FA_MoE.py - {'step': '308000', 'lr': '0.0002', 'total_loss': '0.0285988', 'main_loss': '0.0285988', 'time_per_step': '1.42518'}
2025-11-05 16:14:18,509 - train_greyscale_FA_MoE.py - {'step': '308100', 'lr': '0.0002', 'total_loss': '0.0282488', 'main_loss': '0.0282488', 'time_per_step': '1.44791'}
2025-11-05 16:16:42,558 - train_greyscale_FA_MoE.py - {'step': '308200', 'lr': '0.0002', 'total_loss': '0.0283377', 'main_loss': '0.0283377', 'time_per_step': '1.43909'}
2025-11-05 16:19:05,994 - train_greyscale_FA_MoE.py - {'step': '308300', 'lr': '0.0002', 'total_loss': '0.0275847', 'main_loss': '0.0275847', 'time_per_step': '1.31101'}
2025-11-05 16:21:29,402 - train_greyscale_FA_MoE.py - {'step': '308400', 'lr': '0.0002', 'total_loss': '0.0305525', 'main_loss': '0.0305525', 'time_per_step': '1.29347'}
2025-11-05 16:23:54,133 - train_greyscale_FA_MoE.py - {'step': '308500', 'lr': '0.0002', 'total_loss': '0.0270899', 'main_loss': '0.0270899', 'time_per_step': '1.42561'}
2025-11-05 16:26:18,410 - train_greyscale_FA_MoE.py - {'step': '308600', 'lr': '0.0002', 'total_loss': '0.0397945', 'main_loss': '0.0397945', 'time_per_step': '1.42398'}
2025-11-05 16:28:42,881 - train_greyscale_FA_MoE.py - {'step': '308700', 'lr': '0.0002', 'total_loss': '0.0300068', 'main_loss': '0.0300068', 'time_per_step': '1.42333'}
2025-11-05 16:31:06,649 - train_greyscale_FA_MoE.py - {'step': '308800', 'lr': '0.0002', 'total_loss': '0.0311107', 'main_loss': '0.0311107', 'time_per_step': '1.43757'}
2025-11-05 16:33:30,570 - train_greyscale_FA_MoE.py - {'step': '308900', 'lr': '0.0002', 'total_loss': '0.0303495', 'main_loss': '0.0303495', 'time_per_step': '1.46863'}
2025-11-05 16:35:54,386 - train_greyscale_FA_MoE.py - {'step': '309000', 'lr': '0.0002', 'total_loss': '0.0295566', 'main_loss': '0.0295566', 'time_per_step': '1.43097'}
2025-11-05 16:38:18,368 - train_greyscale_FA_MoE.py - {'step': '309100', 'lr': '0.0002', 'total_loss': '0.0267019', 'main_loss': '0.0267019', 'time_per_step': '1.46885'}
2025-11-05 16:40:42,229 - train_greyscale_FA_MoE.py - {'step': '309200', 'lr': '0.0002', 'total_loss': '0.0236535', 'main_loss': '0.0236535', 'time_per_step': '1.42288'}
2025-11-05 16:43:06,193 - train_greyscale_FA_MoE.py - {'step': '309300', 'lr': '0.0002', 'total_loss': '0.0272487', 'main_loss': '0.0272487', 'time_per_step': '1.45777'}
2025-11-05 16:45:30,196 - train_greyscale_FA_MoE.py - {'step': '309400', 'lr': '0.0002', 'total_loss': '0.0293681', 'main_loss': '0.0293681', 'time_per_step': '1.44869'}
2025-11-05 16:47:53,924 - train_greyscale_FA_MoE.py - {'step': '309500', 'lr': '0.0002', 'total_loss': '0.0266066', 'main_loss': '0.0266066', 'time_per_step': '1.30046'}
2025-11-05 16:50:17,702 - train_greyscale_FA_MoE.py - {'step': '309600', 'lr': '0.0002', 'total_loss': '0.0285602', 'main_loss': '0.0285602', 'time_per_step': '1.2934'}
2025-11-05 16:52:42,156 - train_greyscale_FA_MoE.py - {'step': '309700', 'lr': '0.0002', 'total_loss': '0.0318419', 'main_loss': '0.0318419', 'time_per_step': '1.40554'}
2025-11-05 16:55:05,960 - train_greyscale_FA_MoE.py - {'step': '309800', 'lr': '0.0002', 'total_loss': '0.0301977', 'main_loss': '0.0301977', 'time_per_step': '1.44809'}
2025-11-05 16:57:29,864 - train_greyscale_FA_MoE.py - {'step': '309900', 'lr': '0.0002', 'total_loss': '0.0269384', 'main_loss': '0.0269384', 'time_per_step': '1.44236'}
2025-11-05 16:59:53,699 - train_greyscale_FA_MoE.py - {'step': '310000', 'lr': '0.0002', 'total_loss': '0.0282803', 'main_loss': '0.0282803', 'time_per_step': '1.43483'}
2025-11-05 17:02:17,322 - train_greyscale_FA_MoE.py - {'step': '310100', 'lr': '0.0002', 'total_loss': '0.0338902', 'main_loss': '0.0338902', 'time_per_step': '1.43279'}
2025-11-05 17:04:40,823 - train_greyscale_FA_MoE.py - {'step': '310200', 'lr': '0.0002', 'total_loss': '0.0312562', 'main_loss': '0.0312562', 'time_per_step': '1.46173'}
2025-11-05 17:07:04,728 - train_greyscale_FA_MoE.py - {'step': '310300', 'lr': '0.0002', 'total_loss': '0.0256204', 'main_loss': '0.0256204', 'time_per_step': '1.4607'}
2025-11-05 17:09:28,900 - train_greyscale_FA_MoE.py - {'step': '310400', 'lr': '0.0002', 'total_loss': '0.0309001', 'main_loss': '0.0309001', 'time_per_step': '1.44851'}
2025-11-05 17:11:52,657 - train_greyscale_FA_MoE.py - {'step': '310500', 'lr': '0.0002', 'total_loss': '0.0305862', 'main_loss': '0.0305862', 'time_per_step': '1.44749'}
2025-11-05 17:14:16,843 - train_greyscale_FA_MoE.py - {'step': '310600', 'lr': '0.0002', 'total_loss': '0.0319502', 'main_loss': '0.0319502', 'time_per_step': '1.42979'}
2025-11-05 17:16:40,650 - train_greyscale_FA_MoE.py - {'step': '310700', 'lr': '0.0002', 'total_loss': '0.0367148', 'main_loss': '0.0367148', 'time_per_step': '1.36838'}
2025-11-05 17:19:04,096 - train_greyscale_FA_MoE.py - {'step': '310800', 'lr': '0.0002', 'total_loss': '0.0250575', 'main_loss': '0.0250575', 'time_per_step': '1.31222'}
2025-11-05 17:21:28,623 - train_greyscale_FA_MoE.py - {'step': '310900', 'lr': '0.0002', 'total_loss': '0.029278', 'main_loss': '0.029278', 'time_per_step': '1.42648'}
2025-11-05 17:23:52,935 - train_greyscale_FA_MoE.py - {'step': '311000', 'lr': '0.0002', 'total_loss': '0.0268778', 'main_loss': '0.0268778', 'time_per_step': '1.42021'}
2025-11-05 17:26:16,361 - train_greyscale_FA_MoE.py - {'step': '311100', 'lr': '0.0002', 'total_loss': '0.0315512', 'main_loss': '0.0315512', 'time_per_step': '1.41688'}
2025-11-05 17:28:40,089 - train_greyscale_FA_MoE.py - {'step': '311200', 'lr': '0.0002', 'total_loss': '0.0278595', 'main_loss': '0.0278595', 'time_per_step': '1.42583'}
2025-11-05 17:31:03,737 - train_greyscale_FA_MoE.py - {'step': '311300', 'lr': '0.0002', 'total_loss': '0.0328295', 'main_loss': '0.0328295', 'time_per_step': '1.40812'}
2025-11-05 17:33:27,408 - train_greyscale_FA_MoE.py - {'step': '311400', 'lr': '0.0002', 'total_loss': '0.0291031', 'main_loss': '0.0291031', 'time_per_step': '1.4664'}
2025-11-05 17:35:51,306 - train_greyscale_FA_MoE.py - {'step': '311500', 'lr': '0.0002', 'total_loss': '0.0267029', 'main_loss': '0.0267029', 'time_per_step': '1.46341'}
2025-11-05 17:38:15,218 - train_greyscale_FA_MoE.py - {'step': '311600', 'lr': '0.0002', 'total_loss': '0.0301223', 'main_loss': '0.0301223', 'time_per_step': '1.4327'}
2025-11-05 17:40:39,308 - train_greyscale_FA_MoE.py - {'step': '311700', 'lr': '0.0002', 'total_loss': '0.0296513', 'main_loss': '0.0296513', 'time_per_step': '1.43369'}
2025-11-05 17:43:03,255 - train_greyscale_FA_MoE.py - {'step': '311800', 'lr': '0.0002', 'total_loss': '0.0303266', 'main_loss': '0.0303266', 'time_per_step': '1.3662'}
2025-11-05 17:45:26,431 - train_greyscale_FA_MoE.py - {'step': '311900', 'lr': '0.0002', 'total_loss': '0.0307501', 'main_loss': '0.0307501', 'time_per_step': '1.29384'}
2025-11-05 17:47:50,082 - train_greyscale_FA_MoE.py - {'step': '312000', 'lr': '0.0002', 'total_loss': '0.026701', 'main_loss': '0.026701', 'time_per_step': '1.29561'}
2025-11-05 17:50:14,461 - train_greyscale_FA_MoE.py - {'step': '312100', 'lr': '0.0002', 'total_loss': '0.0279891', 'main_loss': '0.0279891', 'time_per_step': '1.4278'}
2025-11-05 17:52:38,301 - train_greyscale_FA_MoE.py - {'step': '312200', 'lr': '0.0002', 'total_loss': '0.0264518', 'main_loss': '0.0264518', 'time_per_step': '1.50982'}
2025-11-05 17:55:01,976 - train_greyscale_FA_MoE.py - {'step': '312300', 'lr': '0.0002', 'total_loss': '0.025642', 'main_loss': '0.025642', 'time_per_step': '1.33327'}
2025-11-05 17:57:25,755 - train_greyscale_FA_MoE.py - {'step': '312400', 'lr': '0.0002', 'total_loss': '0.0328068', 'main_loss': '0.0328068', 'time_per_step': '1.45152'}
2025-11-05 17:59:50,110 - train_greyscale_FA_MoE.py - {'step': '312500', 'lr': '0.0002', 'total_loss': '0.0238029', 'main_loss': '0.0238029', 'time_per_step': '1.44143'}
2025-11-05 18:02:14,186 - train_greyscale_FA_MoE.py - {'step': '312600', 'lr': '0.0002', 'total_loss': '0.0285902', 'main_loss': '0.0285902', 'time_per_step': '1.43847'}
2025-11-05 18:04:37,869 - train_greyscale_FA_MoE.py - {'step': '312700', 'lr': '0.0002', 'total_loss': '0.034434', 'main_loss': '0.034434', 'time_per_step': '1.45193'}
2025-11-05 18:07:01,725 - train_greyscale_FA_MoE.py - {'step': '312800', 'lr': '0.0002', 'total_loss': '0.0258009', 'main_loss': '0.0258009', 'time_per_step': '1.42123'}
2025-11-05 18:09:25,332 - train_greyscale_FA_MoE.py - {'step': '312900', 'lr': '0.0002', 'total_loss': '0.0224177', 'main_loss': '0.0224177', 'time_per_step': '1.37549'}
2025-11-05 18:11:48,956 - train_greyscale_FA_MoE.py - {'step': '313000', 'lr': '0.0002', 'total_loss': '0.0344916', 'main_loss': '0.0344916', 'time_per_step': '1.4329'}
2025-11-05 18:14:12,447 - train_greyscale_FA_MoE.py - {'step': '313100', 'lr': '0.0002', 'total_loss': '0.0279255', 'main_loss': '0.0279255', 'time_per_step': '1.31869'}
2025-11-05 18:16:35,474 - train_greyscale_FA_MoE.py - {'step': '313200', 'lr': '0.0002', 'total_loss': '0.0261877', 'main_loss': '0.0261877', 'time_per_step': '1.29227'}
2025-11-05 18:18:59,553 - train_greyscale_FA_MoE.py - {'step': '313300', 'lr': '0.0002', 'total_loss': '0.0361474', 'main_loss': '0.0361474', 'time_per_step': '1.42457'}
2025-11-05 18:21:22,980 - train_greyscale_FA_MoE.py - {'step': '313400', 'lr': '0.0002', 'total_loss': '0.0268447', 'main_loss': '0.0268447', 'time_per_step': '1.43355'}
2025-11-05 18:23:46,545 - train_greyscale_FA_MoE.py - {'step': '313500', 'lr': '0.0002', 'total_loss': '0.0328752', 'main_loss': '0.0328752', 'time_per_step': '1.45058'}
2025-11-05 18:26:10,196 - train_greyscale_FA_MoE.py - {'step': '313600', 'lr': '0.0002', 'total_loss': '0.0274307', 'main_loss': '0.0274307', 'time_per_step': '1.41182'}
2025-11-05 18:28:34,519 - train_greyscale_FA_MoE.py - {'step': '313700', 'lr': '0.0002', 'total_loss': '0.0251174', 'main_loss': '0.0251174', 'time_per_step': '1.45596'}
2025-11-05 18:30:57,979 - train_greyscale_FA_MoE.py - {'step': '313800', 'lr': '0.0002', 'total_loss': '0.0245957', 'main_loss': '0.0245957', 'time_per_step': '1.32761'}
2025-11-05 18:33:20,078 - train_greyscale_FA_MoE.py - {'step': '313900', 'lr': '0.0002', 'total_loss': '0.0236484', 'main_loss': '0.0236484', 'time_per_step': '1.42681'}
2025-11-05 18:35:42,858 - train_greyscale_FA_MoE.py - {'step': '314000', 'lr': '0.0002', 'total_loss': '0.0247143', 'main_loss': '0.0247143', 'time_per_step': '1.45597'}
2025-11-05 18:38:06,054 - train_greyscale_FA_MoE.py - {'step': '314100', 'lr': '0.0002', 'total_loss': '0.0277495', 'main_loss': '0.0277495', 'time_per_step': '1.34289'}
2025-11-05 18:40:30,181 - train_greyscale_FA_MoE.py - {'step': '314200', 'lr': '0.0002', 'total_loss': '0.0329397', 'main_loss': '0.0329397', 'time_per_step': '1.44036'}
