2025-11-12 10:43:50,553 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l8r16_minmax/ckpts
dataset:
  SNR_scale: 4.0
2025-11-13 22:54:22,083 - train_greyscale_FA_MoE.py - {'step': '79000', 'lr': '0.0002', 'total_loss': '0.0372238', 'main_loss': '0.0372238', 'time_per_step': '1.51327'}
2025-11-13 22:56:56,980 - train_greyscale_FA_MoE.py - {'step': '79100', 'lr': '0.0002', 'total_loss': '0.0398937', 'main_loss': '0.0398937', 'time_per_step': '1.40201'}
2025-11-13 22:59:32,183 - train_greyscale_FA_MoE.py - {'step': '79200', 'lr': '0.0002', 'total_loss': '0.0392621', 'main_loss': '0.0392621', 'time_per_step': '1.4531'}
2025-11-13 23:02:07,418 - train_greyscale_FA_MoE.py - {'step': '79300', 'lr': '0.0002', 'total_loss': '0.0341524', 'main_loss': '0.0341524', 'time_per_step': '1.52579'}
2025-11-13 23:04:42,961 - train_greyscale_FA_MoE.py - {'step': '79400', 'lr': '0.0002', 'total_loss': '0.0428119', 'main_loss': '0.0428119', 'time_per_step': '1.52924'}
2025-11-13 23:07:17,511 - train_greyscale_FA_MoE.py - {'step': '79500', 'lr': '0.0002', 'total_loss': '0.0363021', 'main_loss': '0.0363021', 'time_per_step': '1.52965'}
2025-11-13 23:09:53,018 - train_greyscale_FA_MoE.py - {'step': '79600', 'lr': '0.0002', 'total_loss': '0.0390717', 'main_loss': '0.0390717', 'time_per_step': '1.46033'}
2025-11-13 23:12:27,689 - train_greyscale_FA_MoE.py - {'step': '79700', 'lr': '0.0002', 'total_loss': '0.0421837', 'main_loss': '0.0421837', 'time_per_step': '1.5127'}
2025-11-13 23:15:03,253 - train_greyscale_FA_MoE.py - {'step': '79800', 'lr': '0.0002', 'total_loss': '0.0437779', 'main_loss': '0.0437779', 'time_per_step': '1.48565'}
2025-11-13 23:17:38,509 - train_greyscale_FA_MoE.py - {'step': '79900', 'lr': '0.0002', 'total_loss': '0.0358849', 'main_loss': '0.0358849', 'time_per_step': '1.56919'}
2025-11-13 23:20:14,749 - train_greyscale_FA_MoE.py - {'step': '80000', 'lr': '0.0002', 'total_loss': '0.0457451', 'main_loss': '0.0457451', 'time_per_step': '1.52539'}
2025-11-13 23:22:49,404 - train_greyscale_FA_MoE.py - {'step': '80100', 'lr': '0.0002', 'total_loss': '0.0347944', 'main_loss': '0.0347944', 'time_per_step': '1.46527'}
2025-11-13 23:25:26,537 - train_greyscale_FA_MoE.py - {'step': '80200', 'lr': '0.0002', 'total_loss': '0.0367616', 'main_loss': '0.0367616', 'time_per_step': '1.58127'}
2025-11-13 23:28:02,098 - train_greyscale_FA_MoE.py - {'step': '80300', 'lr': '0.0002', 'total_loss': '0.038075', 'main_loss': '0.038075', 'time_per_step': '1.56112'}
2025-11-13 23:30:36,259 - train_greyscale_FA_MoE.py - {'step': '80400', 'lr': '0.0002', 'total_loss': '0.0431567', 'main_loss': '0.0431567', 'time_per_step': '1.38345'}
2025-11-13 23:33:12,708 - train_greyscale_FA_MoE.py - {'step': '80500', 'lr': '0.0002', 'total_loss': '0.0473105', 'main_loss': '0.0473105', 'time_per_step': '1.42109'}
2025-11-13 23:35:47,058 - train_greyscale_FA_MoE.py - {'step': '80600', 'lr': '0.0002', 'total_loss': '0.0342695', 'main_loss': '0.0342695', 'time_per_step': '1.48904'}
2025-11-13 23:38:22,284 - train_greyscale_FA_MoE.py - {'step': '80700', 'lr': '0.0002', 'total_loss': '0.0338225', 'main_loss': '0.0338225', 'time_per_step': '1.49508'}
2025-11-13 23:40:57,006 - train_greyscale_FA_MoE.py - {'step': '80800', 'lr': '0.0002', 'total_loss': '0.0458863', 'main_loss': '0.0458863', 'time_per_step': '1.49902'}
2025-11-13 23:43:32,613 - train_greyscale_FA_MoE.py - {'step': '80900', 'lr': '0.0002', 'total_loss': '0.0425881', 'main_loss': '0.0425881', 'time_per_step': '1.4908'}
2025-11-13 23:46:07,447 - train_greyscale_FA_MoE.py - {'step': '81000', 'lr': '0.0002', 'total_loss': '0.0348449', 'main_loss': '0.0348449', 'time_per_step': '1.49767'}
2025-11-13 23:48:43,034 - train_greyscale_FA_MoE.py - {'step': '81100', 'lr': '0.0002', 'total_loss': '0.0381969', 'main_loss': '0.0381969', 'time_per_step': '1.41979'}
2025-11-13 23:51:17,559 - train_greyscale_FA_MoE.py - {'step': '81200', 'lr': '0.0002', 'total_loss': '0.0402318', 'main_loss': '0.0402318', 'time_per_step': '1.49698'}
2025-11-13 23:53:53,275 - train_greyscale_FA_MoE.py - {'step': '81300', 'lr': '0.0002', 'total_loss': '0.0396145', 'main_loss': '0.0396145', 'time_per_step': '1.5344'}
2025-11-13 23:56:27,521 - train_greyscale_FA_MoE.py - {'step': '81400', 'lr': '0.0002', 'total_loss': '0.0515948', 'main_loss': '0.0515948', 'time_per_step': '1.51754'}
2025-11-13 23:59:03,657 - train_greyscale_FA_MoE.py - {'step': '81500', 'lr': '0.0002', 'total_loss': '0.0375791', 'main_loss': '0.0375791', 'time_per_step': '1.38645'}
2025-11-14 00:01:37,838 - train_greyscale_FA_MoE.py - {'step': '81600', 'lr': '0.0002', 'total_loss': '0.0409709', 'main_loss': '0.0409709', 'time_per_step': '1.38481'}
2025-11-14 00:04:13,494 - train_greyscale_FA_MoE.py - {'step': '81700', 'lr': '0.0002', 'total_loss': '0.0375533', 'main_loss': '0.0375533', 'time_per_step': '1.41815'}
2025-11-14 00:06:48,316 - train_greyscale_FA_MoE.py - {'step': '81800', 'lr': '0.0002', 'total_loss': '0.0336969', 'main_loss': '0.0336969', 'time_per_step': '1.49517'}
2025-11-14 00:09:24,298 - train_greyscale_FA_MoE.py - {'step': '81900', 'lr': '0.0002', 'total_loss': '0.0422769', 'main_loss': '0.0422769', 'time_per_step': '1.50753'}
2025-11-14 00:11:59,347 - train_greyscale_FA_MoE.py - {'step': '82000', 'lr': '0.0002', 'total_loss': '0.0380588', 'main_loss': '0.0380588', 'time_per_step': '1.5247'}
2025-11-14 00:14:35,679 - train_greyscale_FA_MoE.py - {'step': '82100', 'lr': '0.0002', 'total_loss': '0.0391648', 'main_loss': '0.0391648', 'time_per_step': '1.55701'}
2025-11-14 00:17:10,211 - train_greyscale_FA_MoE.py - {'step': '82200', 'lr': '0.0002', 'total_loss': '0.0440723', 'main_loss': '0.0440723', 'time_per_step': '1.5133'}
2025-11-14 00:19:46,177 - train_greyscale_FA_MoE.py - {'step': '82300', 'lr': '0.0002', 'total_loss': '0.0435056', 'main_loss': '0.0435056', 'time_per_step': '1.54485'}
2025-11-14 00:22:20,777 - train_greyscale_FA_MoE.py - {'step': '82400', 'lr': '0.0002', 'total_loss': '0.0386532', 'main_loss': '0.0386532', 'time_per_step': '1.49472'}
2025-11-14 00:24:57,513 - train_greyscale_FA_MoE.py - {'step': '82500', 'lr': '0.0002', 'total_loss': '0.0393887', 'main_loss': '0.0393887', 'time_per_step': '1.50398'}
2025-11-14 00:27:32,401 - train_greyscale_FA_MoE.py - {'step': '82600', 'lr': '0.0002', 'total_loss': '0.0415944', 'main_loss': '0.0415944', 'time_per_step': '1.48184'}
2025-11-14 00:30:08,150 - train_greyscale_FA_MoE.py - {'step': '82700', 'lr': '0.0002', 'total_loss': '0.0355706', 'main_loss': '0.0355706', 'time_per_step': '1.38562'}
2025-11-14 00:32:41,922 - train_greyscale_FA_MoE.py - {'step': '82800', 'lr': '0.0002', 'total_loss': '0.0378737', 'main_loss': '0.0378737', 'time_per_step': '1.3834'}
2025-11-14 00:35:18,760 - train_greyscale_FA_MoE.py - {'step': '82900', 'lr': '0.0002', 'total_loss': '0.035973', 'main_loss': '0.035973', 'time_per_step': '1.52939'}
2025-11-14 00:37:53,261 - train_greyscale_FA_MoE.py - {'step': '83000', 'lr': '0.0002', 'total_loss': '0.0388191', 'main_loss': '0.0388191', 'time_per_step': '1.52133'}
2025-11-14 00:40:28,465 - train_greyscale_FA_MoE.py - {'step': '83100', 'lr': '0.0002', 'total_loss': '0.0452799', 'main_loss': '0.0452799', 'time_per_step': '1.49763'}
2025-11-14 00:43:03,014 - train_greyscale_FA_MoE.py - {'step': '83200', 'lr': '0.0002', 'total_loss': '0.0406756', 'main_loss': '0.0406756', 'time_per_step': '1.49329'}
2025-11-14 00:45:38,307 - train_greyscale_FA_MoE.py - {'step': '83300', 'lr': '0.0002', 'total_loss': '0.0317502', 'main_loss': '0.0317502', 'time_per_step': '1.52065'}
2025-11-14 00:48:12,756 - train_greyscale_FA_MoE.py - {'step': '83400', 'lr': '0.0002', 'total_loss': '0.046296', 'main_loss': '0.046296', 'time_per_step': '1.43233'}
2025-11-14 00:50:48,343 - train_greyscale_FA_MoE.py - {'step': '83500', 'lr': '0.0002', 'total_loss': '0.0508931', 'main_loss': '0.0508931', 'time_per_step': '1.50868'}
2025-11-14 00:53:22,428 - train_greyscale_FA_MoE.py - {'step': '83600', 'lr': '0.0002', 'total_loss': '0.0425025', 'main_loss': '0.0425025', 'time_per_step': '1.5063'}
2025-11-14 00:55:58,681 - train_greyscale_FA_MoE.py - {'step': '83700', 'lr': '0.0002', 'total_loss': '0.0479034', 'main_loss': '0.0479034', 'time_per_step': '1.52853'}
2025-11-14 00:58:33,179 - train_greyscale_FA_MoE.py - {'step': '83800', 'lr': '0.0002', 'total_loss': '0.0432492', 'main_loss': '0.0432492', 'time_per_step': '1.43576'}
2025-11-14 01:01:09,129 - train_greyscale_FA_MoE.py - {'step': '83900', 'lr': '0.0002', 'total_loss': '0.0388725', 'main_loss': '0.0388725', 'time_per_step': '1.3863'}
2025-11-14 01:03:43,434 - train_greyscale_FA_MoE.py - {'step': '84000', 'lr': '0.0002', 'total_loss': '0.0453465', 'main_loss': '0.0453465', 'time_per_step': '1.38291'}
2025-11-14 01:06:20,085 - train_greyscale_FA_MoE.py - {'step': '84100', 'lr': '0.0002', 'total_loss': '0.0387269', 'main_loss': '0.0387269', 'time_per_step': '1.50398'}
2025-11-14 01:08:55,013 - train_greyscale_FA_MoE.py - {'step': '84200', 'lr': '0.0002', 'total_loss': '0.040236', 'main_loss': '0.040236', 'time_per_step': '1.52322'}
2025-11-14 01:11:31,032 - train_greyscale_FA_MoE.py - {'step': '84300', 'lr': '0.0002', 'total_loss': '0.0379901', 'main_loss': '0.0379901', 'time_per_step': '1.56282'}
2025-11-14 01:14:05,836 - train_greyscale_FA_MoE.py - {'step': '84400', 'lr': '0.0002', 'total_loss': '0.0317293', 'main_loss': '0.0317293', 'time_per_step': '1.49407'}
2025-11-14 01:16:41,002 - train_greyscale_FA_MoE.py - {'step': '84500', 'lr': '0.0002', 'total_loss': '0.038852', 'main_loss': '0.038852', 'time_per_step': '1.49681'}
2025-11-14 01:19:15,701 - train_greyscale_FA_MoE.py - {'step': '84600', 'lr': '0.0002', 'total_loss': '0.0366444', 'main_loss': '0.0366444', 'time_per_step': '1.52523'}
2025-11-14 01:21:51,368 - train_greyscale_FA_MoE.py - {'step': '84700', 'lr': '0.0002', 'total_loss': '0.0376931', 'main_loss': '0.0376931', 'time_per_step': '1.56118'}
2025-11-14 01:24:26,883 - train_greyscale_FA_MoE.py - {'step': '84800', 'lr': '0.0002', 'total_loss': '0.042488', 'main_loss': '0.042488', 'time_per_step': '1.50329'}
2025-11-14 01:27:02,527 - train_greyscale_FA_MoE.py - {'step': '84900', 'lr': '0.0002', 'total_loss': '0.0406196', 'main_loss': '0.0406196', 'time_per_step': '1.50453'}
2025-11-14 01:29:37,276 - train_greyscale_FA_MoE.py - {'step': '85000', 'lr': '0.0002', 'total_loss': '0.0405946', 'main_loss': '0.0405946', 'time_per_step': '1.51132'}
2025-11-14 01:32:13,397 - train_greyscale_FA_MoE.py - {'step': '85100', 'lr': '0.0002', 'total_loss': '0.0401957', 'main_loss': '0.0401957', 'time_per_step': '1.42425'}
2025-11-14 01:34:48,211 - train_greyscale_FA_MoE.py - {'step': '85200', 'lr': '0.0002', 'total_loss': '0.0479599', 'main_loss': '0.0479599', 'time_per_step': '1.39409'}
2025-11-14 01:37:23,228 - train_greyscale_FA_MoE.py - {'step': '85300', 'lr': '0.0002', 'total_loss': '0.0424978', 'main_loss': '0.0424978', 'time_per_step': '1.55063'}
2025-11-14 01:39:58,318 - train_greyscale_FA_MoE.py - {'step': '85400', 'lr': '0.0002', 'total_loss': '0.0402649', 'main_loss': '0.0402649', 'time_per_step': '1.46345'}
2025-11-14 01:42:33,069 - train_greyscale_FA_MoE.py - {'step': '85500', 'lr': '0.0002', 'total_loss': '0.0450965', 'main_loss': '0.0450965', 'time_per_step': '1.55921'}
2025-11-14 01:45:08,956 - train_greyscale_FA_MoE.py - {'step': '85600', 'lr': '0.0002', 'total_loss': '0.0408225', 'main_loss': '0.0408225', 'time_per_step': '1.51465'}
2025-11-14 01:47:43,876 - train_greyscale_FA_MoE.py - {'step': '85700', 'lr': '0.0002', 'total_loss': '0.0374897', 'main_loss': '0.0374897', 'time_per_step': '1.51076'}
2025-11-14 01:50:19,223 - train_greyscale_FA_MoE.py - {'step': '85800', 'lr': '0.0002', 'total_loss': '0.0440552', 'main_loss': '0.0440552', 'time_per_step': '1.52478'}
2025-11-14 01:52:53,933 - train_greyscale_FA_MoE.py - {'step': '85900', 'lr': '0.0002', 'total_loss': '0.0338486', 'main_loss': '0.0338486', 'time_per_step': '1.49281'}
2025-11-14 01:55:29,864 - train_greyscale_FA_MoE.py - {'step': '86000', 'lr': '0.0002', 'total_loss': '0.0319993', 'main_loss': '0.0319993', 'time_per_step': '1.50694'}
2025-11-14 01:58:04,281 - train_greyscale_FA_MoE.py - {'step': '86100', 'lr': '0.0002', 'total_loss': '0.0478779', 'main_loss': '0.0478779', 'time_per_step': '1.4185'}
2025-11-14 02:00:39,711 - train_greyscale_FA_MoE.py - {'step': '86200', 'lr': '0.0002', 'total_loss': '0.0478041', 'main_loss': '0.0478041', 'time_per_step': '1.65329'}
2025-11-14 02:03:14,366 - train_greyscale_FA_MoE.py - {'step': '86300', 'lr': '0.0002', 'total_loss': '0.0404218', 'main_loss': '0.0404218', 'time_per_step': '1.38501'}
2025-11-14 02:05:49,093 - train_greyscale_FA_MoE.py - {'step': '86400', 'lr': '0.0002', 'total_loss': '0.0536426', 'main_loss': '0.0536426', 'time_per_step': '1.38282'}
2025-11-14 02:08:24,304 - train_greyscale_FA_MoE.py - {'step': '86500', 'lr': '0.0002', 'total_loss': '0.0374888', 'main_loss': '0.0374888', 'time_per_step': '1.4896'}
2025-11-14 02:10:59,987 - train_greyscale_FA_MoE.py - {'step': '86600', 'lr': '0.0002', 'total_loss': '0.036002', 'main_loss': '0.036002', 'time_per_step': '1.50806'}
2025-11-14 02:13:34,490 - train_greyscale_FA_MoE.py - {'step': '86700', 'lr': '0.0002', 'total_loss': '0.0381482', 'main_loss': '0.0381482', 'time_per_step': '1.50138'}
2025-11-14 02:16:10,066 - train_greyscale_FA_MoE.py - {'step': '86800', 'lr': '0.0002', 'total_loss': '0.0470566', 'main_loss': '0.0470566', 'time_per_step': '1.44208'}
2025-11-14 02:18:44,798 - train_greyscale_FA_MoE.py - {'step': '86900', 'lr': '0.0002', 'total_loss': '0.0385416', 'main_loss': '0.0385416', 'time_per_step': '1.50515'}
2025-11-14 02:21:20,521 - train_greyscale_FA_MoE.py - {'step': '87000', 'lr': '0.0002', 'total_loss': '0.0381394', 'main_loss': '0.0381394', 'time_per_step': '1.51119'}
2025-11-14 02:23:54,795 - train_greyscale_FA_MoE.py - {'step': '87100', 'lr': '0.0002', 'total_loss': '0.0435053', 'main_loss': '0.0435053', 'time_per_step': '1.50706'}
2025-11-14 02:26:31,590 - train_greyscale_FA_MoE.py - {'step': '87200', 'lr': '0.0002', 'total_loss': '0.0367797', 'main_loss': '0.0367797', 'time_per_step': '1.55771'}
2025-11-14 02:29:06,117 - train_greyscale_FA_MoE.py - {'step': '87300', 'lr': '0.0002', 'total_loss': '0.0381416', 'main_loss': '0.0381416', 'time_per_step': '1.50427'}
2025-11-14 02:31:42,156 - train_greyscale_FA_MoE.py - {'step': '87400', 'lr': '0.0002', 'total_loss': '0.0412618', 'main_loss': '0.0412618', 'time_per_step': '1.55717'}
2025-11-14 02:34:16,862 - train_greyscale_FA_MoE.py - {'step': '87500', 'lr': '0.0002', 'total_loss': '0.0417585', 'main_loss': '0.0417585', 'time_per_step': '1.38483'}
2025-11-14 02:36:51,918 - train_greyscale_FA_MoE.py - {'step': '87600', 'lr': '0.0002', 'total_loss': '0.0435491', 'main_loss': '0.0435491', 'time_per_step': '1.37843'}
2025-11-14 02:39:27,479 - train_greyscale_FA_MoE.py - {'step': '87700', 'lr': '0.0002', 'total_loss': '0.0400002', 'main_loss': '0.0400002', 'time_per_step': '1.50556'}
2025-11-14 02:42:03,678 - train_greyscale_FA_MoE.py - {'step': '87800', 'lr': '0.0002', 'total_loss': '0.0359766', 'main_loss': '0.0359766', 'time_per_step': '1.50632'}
2025-11-14 02:44:38,485 - train_greyscale_FA_MoE.py - {'step': '87900', 'lr': '0.0002', 'total_loss': '0.0422631', 'main_loss': '0.0422631', 'time_per_step': '1.52676'}
2025-11-14 02:47:14,273 - train_greyscale_FA_MoE.py - {'step': '88000', 'lr': '0.0002', 'total_loss': '0.0433839', 'main_loss': '0.0433839', 'time_per_step': '1.49438'}
2025-11-14 02:49:48,649 - train_greyscale_FA_MoE.py - {'step': '88100', 'lr': '0.0002', 'total_loss': '0.0465658', 'main_loss': '0.0465658', 'time_per_step': '1.52166'}
2025-11-14 02:52:24,304 - train_greyscale_FA_MoE.py - {'step': '88200', 'lr': '0.0002', 'total_loss': '0.035388', 'main_loss': '0.035388', 'time_per_step': '1.51584'}
2025-11-14 02:54:59,099 - train_greyscale_FA_MoE.py - {'step': '88300', 'lr': '0.0002', 'total_loss': '0.0404987', 'main_loss': '0.0404987', 'time_per_step': '1.4592'}
2025-11-14 02:57:35,026 - train_greyscale_FA_MoE.py - {'step': '88400', 'lr': '0.0002', 'total_loss': '0.0376267', 'main_loss': '0.0376267', 'time_per_step': '1.48156'}
2025-11-14 03:00:09,764 - train_greyscale_FA_MoE.py - {'step': '88500', 'lr': '0.0002', 'total_loss': '0.0414063', 'main_loss': '0.0414063', 'time_per_step': '1.50611'}
2025-11-14 03:02:45,588 - train_greyscale_FA_MoE.py - {'step': '88600', 'lr': '0.0002', 'total_loss': '0.0356756', 'main_loss': '0.0356756', 'time_per_step': '1.51021'}
2025-11-14 03:05:20,030 - train_greyscale_FA_MoE.py - {'step': '88700', 'lr': '0.0002', 'total_loss': '0.0365711', 'main_loss': '0.0365711', 'time_per_step': '1.39121'}
2025-11-14 03:07:55,987 - train_greyscale_FA_MoE.py - {'step': '88800', 'lr': '0.0002', 'total_loss': '0.0458995', 'main_loss': '0.0458995', 'time_per_step': '1.38386'}
2025-11-14 03:10:31,535 - train_greyscale_FA_MoE.py - {'step': '88900', 'lr': '0.0002', 'total_loss': '0.0372153', 'main_loss': '0.0372153', 'time_per_step': '1.60222'}
2025-11-14 03:13:07,530 - train_greyscale_FA_MoE.py - {'step': '89000', 'lr': '0.0002', 'total_loss': '0.0405614', 'main_loss': '0.0405614', 'time_per_step': '1.52947'}
2025-11-14 03:15:42,345 - train_greyscale_FA_MoE.py - {'step': '89100', 'lr': '0.0002', 'total_loss': '0.0405055', 'main_loss': '0.0405055', 'time_per_step': '1.53124'}
2025-11-14 03:18:17,674 - train_greyscale_FA_MoE.py - {'step': '89200', 'lr': '0.0002', 'total_loss': '0.0375324', 'main_loss': '0.0375324', 'time_per_step': '1.49622'}
2025-11-14 03:20:52,528 - train_greyscale_FA_MoE.py - {'step': '89300', 'lr': '0.0002', 'total_loss': '0.041284', 'main_loss': '0.041284', 'time_per_step': '1.5123'}
2025-11-14 03:23:28,483 - train_greyscale_FA_MoE.py - {'step': '89400', 'lr': '0.0002', 'total_loss': '0.0395139', 'main_loss': '0.0395139', 'time_per_step': '1.57453'}
2025-11-14 03:26:03,998 - train_greyscale_FA_MoE.py - {'step': '89500', 'lr': '0.0002', 'total_loss': '0.0464622', 'main_loss': '0.0464622', 'time_per_step': '1.50919'}
2025-11-14 03:28:39,510 - train_greyscale_FA_MoE.py - {'step': '89600', 'lr': '0.0002', 'total_loss': '0.0447422', 'main_loss': '0.0447422', 'time_per_step': '1.53798'}
2025-11-14 03:31:14,493 - train_greyscale_FA_MoE.py - {'step': '89700', 'lr': '0.0002', 'total_loss': '0.0396233', 'main_loss': '0.0396233', 'time_per_step': '1.53315'}
2025-11-14 03:33:49,920 - train_greyscale_FA_MoE.py - {'step': '89800', 'lr': '0.0002', 'total_loss': '0.0348226', 'main_loss': '0.0348226', 'time_per_step': '1.50573'}
2025-11-14 03:36:25,586 - train_greyscale_FA_MoE.py - {'step': '89900', 'lr': '0.0002', 'total_loss': '0.0379173', 'main_loss': '0.0379173', 'time_per_step': '1.37774'}
2025-11-14 03:39:00,055 - train_greyscale_FA_MoE.py - {'step': '90000', 'lr': '0.0002', 'total_loss': '0.0424996', 'main_loss': '0.0424996', 'time_per_step': '1.38375'}
2025-11-14 03:41:36,252 - train_greyscale_FA_MoE.py - {'step': '90100', 'lr': '0.0002', 'total_loss': '0.0412327', 'main_loss': '0.0412327', 'time_per_step': '1.51508'}
2025-11-14 03:44:10,979 - train_greyscale_FA_MoE.py - {'step': '90200', 'lr': '0.0002', 'total_loss': '0.0376186', 'main_loss': '0.0376186', 'time_per_step': '1.48963'}
2025-11-14 03:46:46,736 - train_greyscale_FA_MoE.py - {'step': '90300', 'lr': '0.0002', 'total_loss': '0.0385501', 'main_loss': '0.0385501', 'time_per_step': '1.50876'}
2025-11-14 03:49:21,399 - train_greyscale_FA_MoE.py - {'step': '90400', 'lr': '0.0002', 'total_loss': '0.0363476', 'main_loss': '0.0363476', 'time_per_step': '1.49071'}
2025-11-14 03:51:57,554 - train_greyscale_FA_MoE.py - {'step': '90500', 'lr': '0.0002', 'total_loss': '0.0456275', 'main_loss': '0.0456275', 'time_per_step': '1.49885'}
2025-11-14 03:54:32,317 - train_greyscale_FA_MoE.py - {'step': '90600', 'lr': '0.0002', 'total_loss': '0.0394788', 'main_loss': '0.0394788', 'time_per_step': '1.59525'}
2025-11-14 03:57:08,112 - train_greyscale_FA_MoE.py - {'step': '90700', 'lr': '0.0002', 'total_loss': '0.041075', 'main_loss': '0.041075', 'time_per_step': '1.5934'}
2025-11-14 03:59:43,259 - train_greyscale_FA_MoE.py - {'step': '90800', 'lr': '0.0002', 'total_loss': '0.0386994', 'main_loss': '0.0386994', 'time_per_step': '1.4875'}
2025-11-14 04:02:18,920 - train_greyscale_FA_MoE.py - {'step': '90900', 'lr': '0.0002', 'total_loss': '0.0326386', 'main_loss': '0.0326386', 'time_per_step': '1.46517'}
2025-11-14 04:04:53,893 - train_greyscale_FA_MoE.py - {'step': '91000', 'lr': '0.0002', 'total_loss': '0.037726', 'main_loss': '0.037726', 'time_per_step': '1.55871'}
