2025-12-28 20:51:29,407 - train_greyscale_FA_MoE.py - ckpt_root: output_shift_fa/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l6r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2026-01-11 01:52:21,238 - train_greyscale_FA_MoE.py - {'step': '311700', 'lr': '0.0002', 'total_loss': '0.0081261', 'main_loss': '0.0081261', 'time_per_step': '2.22282'}
2026-01-11 01:56:09,241 - train_greyscale_FA_MoE.py - {'step': '311800', 'lr': '0.0002', 'total_loss': '0.0099621', 'main_loss': '0.0099621', 'time_per_step': '2.2157'}
2026-01-11 01:59:56,286 - train_greyscale_FA_MoE.py - {'step': '311900', 'lr': '0.0002', 'total_loss': '0.00802734', 'main_loss': '0.00802734', 'time_per_step': '2.24067'}
2026-01-11 02:03:42,550 - train_greyscale_FA_MoE.py - {'step': '312000', 'lr': '0.0002', 'total_loss': '0.00613594', 'main_loss': '0.00613594', 'time_per_step': '2.2248'}
2026-01-11 02:07:30,089 - train_greyscale_FA_MoE.py - {'step': '312100', 'lr': '0.0002', 'total_loss': '0.0101373', 'main_loss': '0.0101373', 'time_per_step': '2.1906'}
2026-01-11 02:11:17,067 - train_greyscale_FA_MoE.py - {'step': '312200', 'lr': '0.0002', 'total_loss': '0.00754503', 'main_loss': '0.00754503', 'time_per_step': '2.21466'}
2026-01-11 02:15:05,176 - train_greyscale_FA_MoE.py - {'step': '312300', 'lr': '0.0002', 'total_loss': '0.0093858', 'main_loss': '0.0093858', 'time_per_step': '2.20776'}
2026-01-11 02:18:52,213 - train_greyscale_FA_MoE.py - {'step': '312400', 'lr': '0.0002', 'total_loss': '0.00919986', 'main_loss': '0.00919986', 'time_per_step': '2.22504'}
2026-01-11 02:22:39,791 - train_greyscale_FA_MoE.py - {'step': '312500', 'lr': '0.0002', 'total_loss': '0.00756914', 'main_loss': '0.00756914', 'time_per_step': '2.10613'}
2026-01-11 02:26:26,460 - train_greyscale_FA_MoE.py - {'step': '312600', 'lr': '0.0002', 'total_loss': '0.00800383', 'main_loss': '0.00800383', 'time_per_step': '2.09023'}
2026-01-11 02:30:15,173 - train_greyscale_FA_MoE.py - {'step': '312700', 'lr': '0.0002', 'total_loss': '0.0110909', 'main_loss': '0.0110909', 'time_per_step': '2.2036'}
2026-01-11 02:34:01,551 - train_greyscale_FA_MoE.py - {'step': '312800', 'lr': '0.0002', 'total_loss': '0.00768143', 'main_loss': '0.00768143', 'time_per_step': '2.21866'}
2026-01-11 02:37:49,389 - train_greyscale_FA_MoE.py - {'step': '312900', 'lr': '0.0002', 'total_loss': '0.0103241', 'main_loss': '0.0103241', 'time_per_step': '2.20885'}
2026-01-11 02:41:36,270 - train_greyscale_FA_MoE.py - {'step': '313000', 'lr': '0.0002', 'total_loss': '0.00778075', 'main_loss': '0.00778075', 'time_per_step': '2.18752'}
2026-01-11 02:45:24,380 - train_greyscale_FA_MoE.py - {'step': '313100', 'lr': '0.0002', 'total_loss': '0.00817599', 'main_loss': '0.00817599', 'time_per_step': '2.19891'}
2026-01-11 02:49:10,969 - train_greyscale_FA_MoE.py - {'step': '313200', 'lr': '0.0002', 'total_loss': '0.00744649', 'main_loss': '0.00744649', 'time_per_step': '2.14652'}
2026-01-11 02:52:58,417 - train_greyscale_FA_MoE.py - {'step': '313300', 'lr': '0.0002', 'total_loss': '0.0118842', 'main_loss': '0.0118842', 'time_per_step': '2.19394'}
2026-01-11 02:56:46,092 - train_greyscale_FA_MoE.py - {'step': '313400', 'lr': '0.0002', 'total_loss': '0.00852732', 'main_loss': '0.00852732', 'time_per_step': '2.20604'}
2026-01-11 03:00:33,095 - train_greyscale_FA_MoE.py - {'step': '313500', 'lr': '0.0002', 'total_loss': '0.00828118', 'main_loss': '0.00828118', 'time_per_step': '2.25848'}
2026-01-11 03:04:19,871 - train_greyscale_FA_MoE.py - {'step': '313600', 'lr': '0.0002', 'total_loss': '0.0084264', 'main_loss': '0.0084264', 'time_per_step': '2.15327'}
2026-01-11 03:08:07,691 - train_greyscale_FA_MoE.py - {'step': '313700', 'lr': '0.0002', 'total_loss': '0.00609616', 'main_loss': '0.00609616', 'time_per_step': '2.09819'}
2026-01-11 03:11:53,960 - train_greyscale_FA_MoE.py - {'step': '313800', 'lr': '0.0002', 'total_loss': '0.00745412', 'main_loss': '0.00745412', 'time_per_step': '2.09313'}
2026-01-11 03:15:41,665 - train_greyscale_FA_MoE.py - {'step': '313900', 'lr': '0.0002', 'total_loss': '0.0101933', 'main_loss': '0.0101933', 'time_per_step': '2.19618'}
2026-01-11 03:19:29,420 - train_greyscale_FA_MoE.py - {'step': '314000', 'lr': '0.0002', 'total_loss': '0.0112143', 'main_loss': '0.0112143', 'time_per_step': '2.22553'}
2026-01-11 03:23:16,758 - train_greyscale_FA_MoE.py - {'step': '314100', 'lr': '0.0002', 'total_loss': '0.00931813', 'main_loss': '0.00931813', 'time_per_step': '2.22053'}
2026-01-11 03:27:04,275 - train_greyscale_FA_MoE.py - {'step': '314200', 'lr': '0.0002', 'total_loss': '0.0112494', 'main_loss': '0.0112494', 'time_per_step': '2.21766'}
2026-01-11 03:30:51,197 - train_greyscale_FA_MoE.py - {'step': '314300', 'lr': '0.0002', 'total_loss': '0.00973248', 'main_loss': '0.00973248', 'time_per_step': '2.18937'}
2026-01-11 03:34:37,774 - train_greyscale_FA_MoE.py - {'step': '314400', 'lr': '0.0002', 'total_loss': '0.00870573', 'main_loss': '0.00870573', 'time_per_step': '2.36027'}
2026-01-11 03:38:25,040 - train_greyscale_FA_MoE.py - {'step': '314500', 'lr': '0.0002', 'total_loss': '0.010019', 'main_loss': '0.010019', 'time_per_step': '2.20169'}
2026-01-11 03:42:11,961 - train_greyscale_FA_MoE.py - {'step': '314600', 'lr': '0.0002', 'total_loss': '0.00597598', 'main_loss': '0.00597598', 'time_per_step': '2.20515'}
2026-01-11 03:45:58,955 - train_greyscale_FA_MoE.py - {'step': '314700', 'lr': '0.0002', 'total_loss': '0.00929163', 'main_loss': '0.00929163', 'time_per_step': '2.23437'}
2026-01-11 03:49:45,235 - train_greyscale_FA_MoE.py - {'step': '314800', 'lr': '0.0002', 'total_loss': '0.0117845', 'main_loss': '0.0117845', 'time_per_step': '2.22991'}
2026-01-11 03:53:31,864 - train_greyscale_FA_MoE.py - {'step': '314900', 'lr': '0.0002', 'total_loss': '0.00705644', 'main_loss': '0.00705644', 'time_per_step': '2.16249'}
2026-01-11 03:57:18,237 - train_greyscale_FA_MoE.py - {'step': '315000', 'lr': '0.0002', 'total_loss': '0.0119457', 'main_loss': '0.0119457', 'time_per_step': '2.0872'}
2026-01-11 04:01:06,425 - train_greyscale_FA_MoE.py - {'step': '315100', 'lr': '0.0002', 'total_loss': '0.0104001', 'main_loss': '0.0104001', 'time_per_step': '2.18673'}
2026-01-11 04:04:52,703 - train_greyscale_FA_MoE.py - {'step': '315200', 'lr': '0.0002', 'total_loss': '0.0113872', 'main_loss': '0.0113872', 'time_per_step': '2.2246'}
2026-01-11 04:08:40,517 - train_greyscale_FA_MoE.py - {'step': '315300', 'lr': '0.0002', 'total_loss': '0.00858185', 'main_loss': '0.00858185', 'time_per_step': '2.21658'}
2026-01-11 04:12:27,562 - train_greyscale_FA_MoE.py - {'step': '315400', 'lr': '0.0002', 'total_loss': '0.00771001', 'main_loss': '0.00771001', 'time_per_step': '2.18132'}
2026-01-11 04:16:15,533 - train_greyscale_FA_MoE.py - {'step': '315500', 'lr': '0.0002', 'total_loss': '0.0112234', 'main_loss': '0.0112234', 'time_per_step': '2.22915'}
2026-01-11 04:20:01,968 - train_greyscale_FA_MoE.py - {'step': '315600', 'lr': '0.0002', 'total_loss': '0.00582229', 'main_loss': '0.00582229', 'time_per_step': '2.30231'}
2026-01-11 04:23:49,576 - train_greyscale_FA_MoE.py - {'step': '315700', 'lr': '0.0002', 'total_loss': '0.010057', 'main_loss': '0.010057', 'time_per_step': '2.19746'}
2026-01-11 04:27:36,503 - train_greyscale_FA_MoE.py - {'step': '315800', 'lr': '0.0002', 'total_loss': '0.0122708', 'main_loss': '0.0122708', 'time_per_step': '2.20323'}
2026-01-11 04:31:24,155 - train_greyscale_FA_MoE.py - {'step': '315900', 'lr': '0.0002', 'total_loss': '0.0127109', 'main_loss': '0.0127109', 'time_per_step': '2.23745'}
2026-01-11 04:35:10,955 - train_greyscale_FA_MoE.py - {'step': '316000', 'lr': '0.0002', 'total_loss': '0.01064', 'main_loss': '0.01064', 'time_per_step': '2.21343'}
2026-01-11 04:38:58,601 - train_greyscale_FA_MoE.py - {'step': '316100', 'lr': '0.0002', 'total_loss': '0.0102473', 'main_loss': '0.0102473', 'time_per_step': '2.07731'}
2026-01-11 04:42:45,090 - train_greyscale_FA_MoE.py - {'step': '316200', 'lr': '0.0002', 'total_loss': '0.0113056', 'main_loss': '0.0113056', 'time_per_step': '2.09165'}
2026-01-11 04:46:32,895 - train_greyscale_FA_MoE.py - {'step': '316300', 'lr': '0.0002', 'total_loss': '0.00740884', 'main_loss': '0.00740884', 'time_per_step': '2.26864'}
2026-01-11 04:50:19,097 - train_greyscale_FA_MoE.py - {'step': '316400', 'lr': '0.0002', 'total_loss': '0.00905557', 'main_loss': '0.00905557', 'time_per_step': '2.21034'}
2026-01-11 04:54:06,168 - train_greyscale_FA_MoE.py - {'step': '316500', 'lr': '0.0002', 'total_loss': '0.011349', 'main_loss': '0.011349', 'time_per_step': '2.20691'}
2026-01-11 04:57:53,311 - train_greyscale_FA_MoE.py - {'step': '316600', 'lr': '0.0002', 'total_loss': '0.00748103', 'main_loss': '0.00748103', 'time_per_step': '2.19571'}
2026-01-11 05:01:39,503 - train_greyscale_FA_MoE.py - {'step': '316700', 'lr': '0.0002', 'total_loss': '0.0114529', 'main_loss': '0.0114529', 'time_per_step': '2.21162'}
2026-01-11 05:05:26,679 - train_greyscale_FA_MoE.py - {'step': '316800', 'lr': '0.0002', 'total_loss': '0.00999873', 'main_loss': '0.00999873', 'time_per_step': '2.17679'}
2026-01-11 05:09:14,523 - train_greyscale_FA_MoE.py - {'step': '316900', 'lr': '0.0002', 'total_loss': '0.0100777', 'main_loss': '0.0100777', 'time_per_step': '2.32021'}
2026-01-11 05:13:01,437 - train_greyscale_FA_MoE.py - {'step': '317000', 'lr': '0.0002', 'total_loss': '0.00789214', 'main_loss': '0.00789214', 'time_per_step': '2.22793'}
2026-01-11 05:16:49,238 - train_greyscale_FA_MoE.py - {'step': '317100', 'lr': '0.0002', 'total_loss': '0.00749745', 'main_loss': '0.00749745', 'time_per_step': '2.205'}
2026-01-11 05:20:37,360 - train_greyscale_FA_MoE.py - {'step': '317200', 'lr': '0.0002', 'total_loss': '0.00728616', 'main_loss': '0.00728616', 'time_per_step': '2.37682'}
2026-01-11 05:24:24,505 - train_greyscale_FA_MoE.py - {'step': '317300', 'lr': '0.0002', 'total_loss': '0.0133202', 'main_loss': '0.0133202', 'time_per_step': '2.09111'}
2026-01-11 05:28:10,840 - train_greyscale_FA_MoE.py - {'step': '317400', 'lr': '0.0002', 'total_loss': '0.0109383', 'main_loss': '0.0109383', 'time_per_step': '2.10123'}
2026-01-11 05:31:57,518 - train_greyscale_FA_MoE.py - {'step': '317500', 'lr': '0.0002', 'total_loss': '0.0110694', 'main_loss': '0.0110694', 'time_per_step': '2.2312'}
2026-01-11 05:35:44,924 - train_greyscale_FA_MoE.py - {'step': '317600', 'lr': '0.0002', 'total_loss': '0.00632134', 'main_loss': '0.00632134', 'time_per_step': '2.20458'}
2026-01-11 05:39:32,556 - train_greyscale_FA_MoE.py - {'step': '317700', 'lr': '0.0002', 'total_loss': '0.00794933', 'main_loss': '0.00794933', 'time_per_step': '2.27594'}
2026-01-11 05:43:20,249 - train_greyscale_FA_MoE.py - {'step': '317800', 'lr': '0.0002', 'total_loss': '0.00919076', 'main_loss': '0.00919076', 'time_per_step': '2.18831'}
2026-01-11 05:47:07,074 - train_greyscale_FA_MoE.py - {'step': '317900', 'lr': '0.0002', 'total_loss': '0.0097404', 'main_loss': '0.0097404', 'time_per_step': '2.21685'}
2026-01-11 05:50:54,644 - train_greyscale_FA_MoE.py - {'step': '318000', 'lr': '0.0002', 'total_loss': '0.0077846', 'main_loss': '0.0077846', 'time_per_step': '2.19971'}
2026-01-11 05:54:42,165 - train_greyscale_FA_MoE.py - {'step': '318100', 'lr': '0.0002', 'total_loss': '0.0123273', 'main_loss': '0.0123273', 'time_per_step': '2.16282'}
2026-01-11 05:58:29,417 - train_greyscale_FA_MoE.py - {'step': '318200', 'lr': '0.0002', 'total_loss': '0.00728249', 'main_loss': '0.00728249', 'time_per_step': '2.16503'}
2026-01-11 06:02:16,061 - train_greyscale_FA_MoE.py - {'step': '318300', 'lr': '0.0002', 'total_loss': '0.00754411', 'main_loss': '0.00754411', 'time_per_step': '2.19833'}
2026-01-11 06:06:03,512 - train_greyscale_FA_MoE.py - {'step': '318400', 'lr': '0.0002', 'total_loss': '0.00773708', 'main_loss': '0.00773708', 'time_per_step': '2.26382'}
2026-01-11 06:09:51,217 - train_greyscale_FA_MoE.py - {'step': '318500', 'lr': '0.0002', 'total_loss': '0.00702477', 'main_loss': '0.00702477', 'time_per_step': '2.09135'}
2026-01-11 06:13:38,325 - train_greyscale_FA_MoE.py - {'step': '318600', 'lr': '0.0002', 'total_loss': '0.007533', 'main_loss': '0.007533', 'time_per_step': '2.09035'}
2026-01-11 06:17:25,765 - train_greyscale_FA_MoE.py - {'step': '318700', 'lr': '0.0002', 'total_loss': '0.0104709', 'main_loss': '0.0104709', 'time_per_step': '2.15256'}
2026-01-11 06:21:13,677 - train_greyscale_FA_MoE.py - {'step': '318800', 'lr': '0.0002', 'total_loss': '0.00903353', 'main_loss': '0.00903353', 'time_per_step': '2.18071'}
2026-01-11 06:25:00,534 - train_greyscale_FA_MoE.py - {'step': '318900', 'lr': '0.0002', 'total_loss': '0.00775283', 'main_loss': '0.00775283', 'time_per_step': '2.22269'}
2026-01-11 06:28:47,876 - train_greyscale_FA_MoE.py - {'step': '319000', 'lr': '0.0002', 'total_loss': '0.00913661', 'main_loss': '0.00913661', 'time_per_step': '2.19681'}
2026-01-11 06:32:34,354 - train_greyscale_FA_MoE.py - {'step': '319100', 'lr': '0.0002', 'total_loss': '0.00848642', 'main_loss': '0.00848642', 'time_per_step': '2.20112'}
2026-01-11 06:36:21,396 - train_greyscale_FA_MoE.py - {'step': '319200', 'lr': '0.0002', 'total_loss': '0.0063719', 'main_loss': '0.0063719', 'time_per_step': '2.20045'}
2026-01-11 06:40:08,800 - train_greyscale_FA_MoE.py - {'step': '319300', 'lr': '0.0002', 'total_loss': '0.00825081', 'main_loss': '0.00825081', 'time_per_step': '2.19593'}
2026-01-11 06:43:55,898 - train_greyscale_FA_MoE.py - {'step': '319400', 'lr': '0.0002', 'total_loss': '0.00716592', 'main_loss': '0.00716592', 'time_per_step': '2.2097'}
2026-01-11 06:47:42,210 - train_greyscale_FA_MoE.py - {'step': '319500', 'lr': '0.0002', 'total_loss': '0.00529732', 'main_loss': '0.00529732', 'time_per_step': '2.21465'}
2026-01-11 06:51:29,512 - train_greyscale_FA_MoE.py - {'step': '319600', 'lr': '0.0002', 'total_loss': '0.00630462', 'main_loss': '0.00630462', 'time_per_step': '2.20107'}
2026-01-11 06:55:18,663 - train_greyscale_FA_MoE.py - {'step': '319700', 'lr': '0.0002', 'total_loss': '0.00867074', 'main_loss': '0.00867074', 'time_per_step': '2.09805'}
2026-01-11 06:59:05,536 - train_greyscale_FA_MoE.py - {'step': '319800', 'lr': '0.0002', 'total_loss': '0.00948126', 'main_loss': '0.00948126', 'time_per_step': '2.07613'}
2026-01-11 07:02:52,349 - train_greyscale_FA_MoE.py - {'step': '319900', 'lr': '0.0002', 'total_loss': '0.00883439', 'main_loss': '0.00883439', 'time_per_step': '2.19367'}
2026-01-11 07:06:40,321 - train_greyscale_FA_MoE.py - {'step': '320000', 'lr': '0.0002', 'total_loss': '0.0082565', 'main_loss': '0.0082565', 'time_per_step': '2.18113'}
2026-01-11 07:10:27,671 - train_greyscale_FA_MoE.py - {'step': '320100', 'lr': '0.0002', 'total_loss': '0.0079795', 'main_loss': '0.0079795', 'time_per_step': '2.22065'}
2026-01-11 07:14:14,936 - train_greyscale_FA_MoE.py - {'step': '320200', 'lr': '0.0002', 'total_loss': '0.00530006', 'main_loss': '0.00530006', 'time_per_step': '2.17925'}
2026-01-11 07:18:02,071 - train_greyscale_FA_MoE.py - {'step': '320300', 'lr': '0.0002', 'total_loss': '0.00956985', 'main_loss': '0.00956985', 'time_per_step': '2.23062'}
2026-01-11 07:21:49,479 - train_greyscale_FA_MoE.py - {'step': '320400', 'lr': '0.0002', 'total_loss': '0.00851124', 'main_loss': '0.00851124', 'time_per_step': '2.24008'}
2026-01-11 07:25:37,178 - train_greyscale_FA_MoE.py - {'step': '320500', 'lr': '0.0002', 'total_loss': '0.0101788', 'main_loss': '0.0101788', 'time_per_step': '2.28658'}
2026-01-11 07:29:24,542 - train_greyscale_FA_MoE.py - {'step': '320600', 'lr': '0.0002', 'total_loss': '0.00841058', 'main_loss': '0.00841058', 'time_per_step': '2.19727'}
2026-01-11 07:33:19,600 - train_greyscale_FA_MoE.py - {'step': '320700', 'lr': '0.0002', 'total_loss': '0.0089057', 'main_loss': '0.0089057', 'time_per_step': '2.19501'}
2026-01-11 07:37:10,559 - train_greyscale_FA_MoE.py - {'step': '320800', 'lr': '0.0002', 'total_loss': '0.0103823', 'main_loss': '0.0103823', 'time_per_step': '2.20826'}
2026-01-11 07:41:01,080 - train_greyscale_FA_MoE.py - {'step': '320900', 'lr': '0.0002', 'total_loss': '0.00975972', 'main_loss': '0.00975972', 'time_per_step': '2.09328'}
2026-01-11 07:45:04,119 - train_greyscale_FA_MoE.py - {'step': '321000', 'lr': '0.0002', 'total_loss': '0.00727403', 'main_loss': '0.00727403', 'time_per_step': '2.08186'}
2026-01-11 07:49:16,902 - train_greyscale_FA_MoE.py - {'step': '321100', 'lr': '0.0002', 'total_loss': '0.00697503', 'main_loss': '0.00697503', 'time_per_step': '2.21991'}
2026-01-11 07:53:03,372 - train_greyscale_FA_MoE.py - {'step': '321200', 'lr': '0.0002', 'total_loss': '0.0108678', 'main_loss': '0.0108678', 'time_per_step': '2.22947'}
2026-01-11 07:56:51,167 - train_greyscale_FA_MoE.py - {'step': '321300', 'lr': '0.0002', 'total_loss': '0.00795421', 'main_loss': '0.00795421', 'time_per_step': '2.19048'}
2026-01-11 08:00:38,558 - train_greyscale_FA_MoE.py - {'step': '321400', 'lr': '0.0002', 'total_loss': '0.00823508', 'main_loss': '0.00823508', 'time_per_step': '2.21599'}
2026-01-11 08:04:26,684 - train_greyscale_FA_MoE.py - {'step': '321500', 'lr': '0.0002', 'total_loss': '0.00954189', 'main_loss': '0.00954189', 'time_per_step': '2.23997'}
2026-01-11 08:08:13,259 - train_greyscale_FA_MoE.py - {'step': '321600', 'lr': '0.0002', 'total_loss': '0.00859646', 'main_loss': '0.00859646', 'time_per_step': '2.21462'}
2026-01-11 08:12:00,655 - train_greyscale_FA_MoE.py - {'step': '321700', 'lr': '0.0002', 'total_loss': '0.010883', 'main_loss': '0.010883', 'time_per_step': '2.14314'}
2026-01-11 08:15:48,968 - train_greyscale_FA_MoE.py - {'step': '321800', 'lr': '0.0002', 'total_loss': '0.00735545', 'main_loss': '0.00735545', 'time_per_step': '2.22897'}
2026-01-11 08:19:36,561 - train_greyscale_FA_MoE.py - {'step': '321900', 'lr': '0.0002', 'total_loss': '0.00730513', 'main_loss': '0.00730513', 'time_per_step': '2.19968'}
2026-01-11 08:23:22,747 - train_greyscale_FA_MoE.py - {'step': '322000', 'lr': '0.0002', 'total_loss': '0.00997411', 'main_loss': '0.00997411', 'time_per_step': '2.19064'}
2026-01-11 08:27:10,171 - train_greyscale_FA_MoE.py - {'step': '322100', 'lr': '0.0002', 'total_loss': '0.00779016', 'main_loss': '0.00779016', 'time_per_step': '2.0992'}
2026-01-11 08:30:57,399 - train_greyscale_FA_MoE.py - {'step': '322200', 'lr': '0.0002', 'total_loss': '0.00704438', 'main_loss': '0.00704438', 'time_per_step': '2.08967'}
2026-01-11 08:34:45,422 - train_greyscale_FA_MoE.py - {'step': '322300', 'lr': '0.0002', 'total_loss': '0.0084084', 'main_loss': '0.0084084', 'time_per_step': '2.21869'}
2026-01-11 08:38:31,962 - train_greyscale_FA_MoE.py - {'step': '322400', 'lr': '0.0002', 'total_loss': '0.00707611', 'main_loss': '0.00707611', 'time_per_step': '2.26399'}
2026-01-11 08:42:19,672 - train_greyscale_FA_MoE.py - {'step': '322500', 'lr': '0.0002', 'total_loss': '0.00769759', 'main_loss': '0.00769759', 'time_per_step': '2.26095'}
2026-01-11 08:46:07,017 - train_greyscale_FA_MoE.py - {'step': '322600', 'lr': '0.0002', 'total_loss': '0.00720079', 'main_loss': '0.00720079', 'time_per_step': '2.22423'}
2026-01-11 08:49:54,557 - train_greyscale_FA_MoE.py - {'step': '322700', 'lr': '0.0002', 'total_loss': '0.00973556', 'main_loss': '0.00973556', 'time_per_step': '2.226'}
2026-01-11 08:53:41,197 - train_greyscale_FA_MoE.py - {'step': '322800', 'lr': '0.0002', 'total_loss': '0.00640418', 'main_loss': '0.00640418', 'time_per_step': '2.21721'}
2026-01-11 08:57:27,886 - train_greyscale_FA_MoE.py - {'step': '322900', 'lr': '0.0002', 'total_loss': '0.00896825', 'main_loss': '0.00896825', 'time_per_step': '2.20186'}
2026-01-11 09:01:14,981 - train_greyscale_FA_MoE.py - {'step': '323000', 'lr': '0.0002', 'total_loss': '0.0110764', 'main_loss': '0.0110764', 'time_per_step': '2.17572'}
2026-01-11 09:05:02,120 - train_greyscale_FA_MoE.py - {'step': '323100', 'lr': '0.0002', 'total_loss': '0.00812214', 'main_loss': '0.00812214', 'time_per_step': '2.224'}
2026-01-11 09:08:48,392 - train_greyscale_FA_MoE.py - {'step': '323200', 'lr': '0.0002', 'total_loss': '0.00881', 'main_loss': '0.00881', 'time_per_step': '2.1787'}
2026-01-11 09:12:35,339 - train_greyscale_FA_MoE.py - {'step': '323300', 'lr': '0.0002', 'total_loss': '0.00712914', 'main_loss': '0.00712914', 'time_per_step': '2.09355'}
2026-01-11 09:16:22,391 - train_greyscale_FA_MoE.py - {'step': '323400', 'lr': '0.0002', 'total_loss': '0.00850505', 'main_loss': '0.00850505', 'time_per_step': '2.10533'}
2026-01-11 09:20:09,223 - train_greyscale_FA_MoE.py - {'step': '323500', 'lr': '0.0002', 'total_loss': '0.0113963', 'main_loss': '0.0113963', 'time_per_step': '2.21443'}
