2025-11-08 14:54:58,156 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-11 20:44:47,915 - train_greyscale_FA_MoE.py - {'step': '171900', 'lr': '0.0002', 'total_loss': '0.0150114', 'main_loss': '0.0150114', 'time_per_step': '1.50311'}
2025-11-11 20:47:23,063 - train_greyscale_FA_MoE.py - {'step': '172000', 'lr': '0.0002', 'total_loss': '0.010617', 'main_loss': '0.010617', 'time_per_step': '1.41461'}
2025-11-11 20:49:56,669 - train_greyscale_FA_MoE.py - {'step': '172100', 'lr': '0.0002', 'total_loss': '0.0131909', 'main_loss': '0.0131909', 'time_per_step': '1.53784'}
2025-11-11 20:52:31,343 - train_greyscale_FA_MoE.py - {'step': '172200', 'lr': '0.0002', 'total_loss': '0.00965154', 'main_loss': '0.00965154', 'time_per_step': '1.49307'}
2025-11-11 20:55:05,040 - train_greyscale_FA_MoE.py - {'step': '172300', 'lr': '0.0002', 'total_loss': '0.0159603', 'main_loss': '0.0159603', 'time_per_step': '1.49818'}
2025-11-11 20:57:39,212 - train_greyscale_FA_MoE.py - {'step': '172400', 'lr': '0.0002', 'total_loss': '0.00913574', 'main_loss': '0.00913574', 'time_per_step': '1.43733'}
2025-11-11 21:00:12,923 - train_greyscale_FA_MoE.py - {'step': '172500', 'lr': '0.0002', 'total_loss': '0.0129653', 'main_loss': '0.0129653', 'time_per_step': '1.56819'}
2025-11-11 21:02:47,725 - train_greyscale_FA_MoE.py - {'step': '172600', 'lr': '0.0002', 'total_loss': '0.0131433', 'main_loss': '0.0131433', 'time_per_step': '1.41439'}
2025-11-11 21:05:22,415 - train_greyscale_FA_MoE.py - {'step': '172700', 'lr': '0.0002', 'total_loss': '0.010743', 'main_loss': '0.010743', 'time_per_step': '1.38147'}
2025-11-11 21:07:57,105 - train_greyscale_FA_MoE.py - {'step': '172800', 'lr': '0.0002', 'total_loss': '0.0104311', 'main_loss': '0.0104311', 'time_per_step': '1.37486'}
2025-11-11 21:10:31,679 - train_greyscale_FA_MoE.py - {'step': '172900', 'lr': '0.0002', 'total_loss': '0.0120696', 'main_loss': '0.0120696', 'time_per_step': '1.54311'}
2025-11-11 21:13:06,631 - train_greyscale_FA_MoE.py - {'step': '173000', 'lr': '0.0002', 'total_loss': '0.012781', 'main_loss': '0.012781', 'time_per_step': '1.50394'}
2025-11-11 21:15:40,460 - train_greyscale_FA_MoE.py - {'step': '173100', 'lr': '0.0002', 'total_loss': '0.012253', 'main_loss': '0.012253', 'time_per_step': '1.4978'}
2025-11-11 21:18:15,169 - train_greyscale_FA_MoE.py - {'step': '173200', 'lr': '0.0002', 'total_loss': '0.0151813', 'main_loss': '0.0151813', 'time_per_step': '1.51954'}
2025-11-11 21:20:49,264 - train_greyscale_FA_MoE.py - {'step': '173300', 'lr': '0.0002', 'total_loss': '0.0123689', 'main_loss': '0.0123689', 'time_per_step': '1.49061'}
2025-11-11 21:23:23,853 - train_greyscale_FA_MoE.py - {'step': '173400', 'lr': '0.0002', 'total_loss': '0.013243', 'main_loss': '0.013243', 'time_per_step': '1.50168'}
2025-11-11 21:25:57,552 - train_greyscale_FA_MoE.py - {'step': '173500', 'lr': '0.0002', 'total_loss': '0.0176522', 'main_loss': '0.0176522', 'time_per_step': '1.50989'}
2025-11-11 21:28:32,387 - train_greyscale_FA_MoE.py - {'step': '173600', 'lr': '0.0002', 'total_loss': '0.0131725', 'main_loss': '0.0131725', 'time_per_step': '1.5692'}
2025-11-11 21:31:05,949 - train_greyscale_FA_MoE.py - {'step': '173700', 'lr': '0.0002', 'total_loss': '0.0127181', 'main_loss': '0.0127181', 'time_per_step': '1.50454'}
2025-11-11 21:33:40,976 - train_greyscale_FA_MoE.py - {'step': '173800', 'lr': '0.0002', 'total_loss': '0.0132677', 'main_loss': '0.0132677', 'time_per_step': '1.49723'}
2025-11-11 21:36:14,294 - train_greyscale_FA_MoE.py - {'step': '173900', 'lr': '0.0002', 'total_loss': '0.0140724', 'main_loss': '0.0140724', 'time_per_step': '1.37935'}
2025-11-11 21:38:49,166 - train_greyscale_FA_MoE.py - {'step': '174000', 'lr': '0.0002', 'total_loss': '0.015033', 'main_loss': '0.015033', 'time_per_step': '1.37394'}
2025-11-11 21:41:23,447 - train_greyscale_FA_MoE.py - {'step': '174100', 'lr': '0.0002', 'total_loss': '0.0110921', 'main_loss': '0.0110921', 'time_per_step': '1.48875'}
2025-11-11 21:43:58,189 - train_greyscale_FA_MoE.py - {'step': '174200', 'lr': '0.0002', 'total_loss': '0.0158328', 'main_loss': '0.0158328', 'time_per_step': '1.48982'}
2025-11-11 21:46:32,533 - train_greyscale_FA_MoE.py - {'step': '174300', 'lr': '0.0002', 'total_loss': '0.0119341', 'main_loss': '0.0119341', 'time_per_step': '1.57453'}
2025-11-11 21:49:06,874 - train_greyscale_FA_MoE.py - {'step': '174400', 'lr': '0.0002', 'total_loss': '0.0121184', 'main_loss': '0.0121184', 'time_per_step': '1.48312'}
2025-11-11 21:51:40,506 - train_greyscale_FA_MoE.py - {'step': '174500', 'lr': '0.0002', 'total_loss': '0.012023', 'main_loss': '0.012023', 'time_per_step': '1.49021'}
2025-11-11 21:54:15,314 - train_greyscale_FA_MoE.py - {'step': '174600', 'lr': '0.0002', 'total_loss': '0.0137366', 'main_loss': '0.0137366', 'time_per_step': '1.51561'}
2025-11-11 21:56:49,422 - train_greyscale_FA_MoE.py - {'step': '174700', 'lr': '0.0002', 'total_loss': '0.0142808', 'main_loss': '0.0142808', 'time_per_step': '1.43223'}
2025-11-11 21:59:24,069 - train_greyscale_FA_MoE.py - {'step': '174800', 'lr': '0.0002', 'total_loss': '0.0166653', 'main_loss': '0.0166653', 'time_per_step': '1.56038'}
2025-11-11 22:01:57,891 - train_greyscale_FA_MoE.py - {'step': '174900', 'lr': '0.0002', 'total_loss': '0.0134293', 'main_loss': '0.0134293', 'time_per_step': '1.51276'}
2025-11-11 22:04:33,572 - train_greyscale_FA_MoE.py - {'step': '175000', 'lr': '0.0002', 'total_loss': '0.0120117', 'main_loss': '0.0120117', 'time_per_step': '1.94672'}
2025-11-11 22:04:33,589 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/expert_distribution_in_block_0_step175000.npy
2025-11-11 22:04:34,708 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/expert_distribution_out_block_7_step175000.npy
2025-11-11 22:04:35,962 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/175000.png by DPM-Solver
2025-11-11 22:04:40,062 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/175000.png by DPM-Solver.
2025-11-11 22:04:40,098 - train_greyscale_FA_MoE.py - Save and eval checkpoint 175000...
2025-11-11 22:04:42,480 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r16_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_175000_dpm
2025-11-11 22:35:51,750 - train_greyscale_FA_MoE.py - step=175000 fid50000=61.385144503727076
2025-11-11 22:40:04,575 - train_greyscale_FA_MoE.py - {'step': '175100', 'lr': '0.0002', 'total_loss': '0.00882546', 'main_loss': '0.00882546', 'time_per_step': '1.37797'}
2025-11-11 22:42:37,587 - train_greyscale_FA_MoE.py - {'step': '175200', 'lr': '0.0002', 'total_loss': '0.0178064', 'main_loss': '0.0178064', 'time_per_step': '1.37316'}
2025-11-11 22:45:13,108 - train_greyscale_FA_MoE.py - {'step': '175300', 'lr': '0.0002', 'total_loss': '0.0111675', 'main_loss': '0.0111675', 'time_per_step': '1.4966'}
2025-11-11 22:47:46,444 - train_greyscale_FA_MoE.py - {'step': '175400', 'lr': '0.0002', 'total_loss': '0.0142185', 'main_loss': '0.0142185', 'time_per_step': '1.4867'}
2025-11-11 22:50:20,863 - train_greyscale_FA_MoE.py - {'step': '175500', 'lr': '0.0002', 'total_loss': '0.00952362', 'main_loss': '0.00952362', 'time_per_step': '1.51158'}
2025-11-11 22:52:54,573 - train_greyscale_FA_MoE.py - {'step': '175600', 'lr': '0.0002', 'total_loss': '0.0141604', 'main_loss': '0.0141604', 'time_per_step': '1.47761'}
2025-11-11 22:55:29,209 - train_greyscale_FA_MoE.py - {'step': '175700', 'lr': '0.0002', 'total_loss': '0.0114578', 'main_loss': '0.0114578', 'time_per_step': '1.49669'}
2025-11-11 22:58:02,982 - train_greyscale_FA_MoE.py - {'step': '175800', 'lr': '0.0002', 'total_loss': '0.0154754', 'main_loss': '0.0154754', 'time_per_step': '1.54007'}
2025-11-11 23:00:37,999 - train_greyscale_FA_MoE.py - {'step': '175900', 'lr': '0.0002', 'total_loss': '0.0096772', 'main_loss': '0.0096772', 'time_per_step': '1.51186'}
2025-11-11 23:03:11,285 - train_greyscale_FA_MoE.py - {'step': '176000', 'lr': '0.0002', 'total_loss': '0.0136435', 'main_loss': '0.0136435', 'time_per_step': '1.48788'}
2025-11-11 23:05:46,882 - train_greyscale_FA_MoE.py - {'step': '176100', 'lr': '0.0002', 'total_loss': '0.0149109', 'main_loss': '0.0149109', 'time_per_step': '1.40258'}
2025-11-11 23:08:20,715 - train_greyscale_FA_MoE.py - {'step': '176200', 'lr': '0.0002', 'total_loss': '0.0104028', 'main_loss': '0.0104028', 'time_per_step': '1.48747'}
2025-11-11 23:10:55,208 - train_greyscale_FA_MoE.py - {'step': '176300', 'lr': '0.0002', 'total_loss': '0.0119083', 'main_loss': '0.0119083', 'time_per_step': '1.39321'}
2025-11-11 23:13:28,317 - train_greyscale_FA_MoE.py - {'step': '176400', 'lr': '0.0002', 'total_loss': '0.0101938', 'main_loss': '0.0101938', 'time_per_step': '1.37468'}
2025-11-11 23:16:03,584 - train_greyscale_FA_MoE.py - {'step': '176500', 'lr': '0.0002', 'total_loss': '0.0167671', 'main_loss': '0.0167671', 'time_per_step': '1.50425'}
2025-11-11 23:18:37,150 - train_greyscale_FA_MoE.py - {'step': '176600', 'lr': '0.0002', 'total_loss': '0.00906644', 'main_loss': '0.00906644', 'time_per_step': '1.48747'}
2025-11-11 23:21:11,932 - train_greyscale_FA_MoE.py - {'step': '176700', 'lr': '0.0002', 'total_loss': '0.0100028', 'main_loss': '0.0100028', 'time_per_step': '1.51346'}
2025-11-11 23:23:45,765 - train_greyscale_FA_MoE.py - {'step': '176800', 'lr': '0.0002', 'total_loss': '0.0105227', 'main_loss': '0.0105227', 'time_per_step': '1.48843'}
2025-11-11 23:26:20,273 - train_greyscale_FA_MoE.py - {'step': '176900', 'lr': '0.0002', 'total_loss': '0.0108733', 'main_loss': '0.0108733', 'time_per_step': '1.51686'}
2025-11-11 23:28:53,921 - train_greyscale_FA_MoE.py - {'step': '177000', 'lr': '0.0002', 'total_loss': '0.0105864', 'main_loss': '0.0105864', 'time_per_step': '1.4127'}
2025-11-11 23:31:28,304 - train_greyscale_FA_MoE.py - {'step': '177100', 'lr': '0.0002', 'total_loss': '0.0129821', 'main_loss': '0.0129821', 'time_per_step': '1.49358'}
2025-11-11 23:34:02,210 - train_greyscale_FA_MoE.py - {'step': '177200', 'lr': '0.0002', 'total_loss': '0.0139621', 'main_loss': '0.0139621', 'time_per_step': '1.61858'}
2025-11-11 23:36:37,050 - train_greyscale_FA_MoE.py - {'step': '177300', 'lr': '0.0002', 'total_loss': '0.00985138', 'main_loss': '0.00985138', 'time_per_step': '1.50793'}
2025-11-11 23:39:10,426 - train_greyscale_FA_MoE.py - {'step': '177400', 'lr': '0.0002', 'total_loss': '0.0109775', 'main_loss': '0.0109775', 'time_per_step': '1.49311'}
2025-11-11 23:41:45,256 - train_greyscale_FA_MoE.py - {'step': '177500', 'lr': '0.0002', 'total_loss': '0.0139418', 'main_loss': '0.0139418', 'time_per_step': '1.37411'}
2025-11-11 23:44:17,842 - train_greyscale_FA_MoE.py - {'step': '177600', 'lr': '0.0002', 'total_loss': '0.0104907', 'main_loss': '0.0104907', 'time_per_step': '1.37321'}
2025-11-11 23:46:52,749 - train_greyscale_FA_MoE.py - {'step': '177700', 'lr': '0.0002', 'total_loss': '0.0130497', 'main_loss': '0.0130497', 'time_per_step': '1.50276'}
2025-11-11 23:49:26,785 - train_greyscale_FA_MoE.py - {'step': '177800', 'lr': '0.0002', 'total_loss': '0.0132997', 'main_loss': '0.0132997', 'time_per_step': '1.51133'}
2025-11-11 23:52:01,177 - train_greyscale_FA_MoE.py - {'step': '177900', 'lr': '0.0002', 'total_loss': '0.0128391', 'main_loss': '0.0128391', 'time_per_step': '1.476'}
2025-11-11 23:54:34,640 - train_greyscale_FA_MoE.py - {'step': '178000', 'lr': '0.0002', 'total_loss': '0.0114463', 'main_loss': '0.0114463', 'time_per_step': '1.61401'}
2025-11-11 23:57:08,822 - train_greyscale_FA_MoE.py - {'step': '178100', 'lr': '0.0002', 'total_loss': '0.0139495', 'main_loss': '0.0139495', 'time_per_step': '1.48747'}
2025-11-11 23:59:42,053 - train_greyscale_FA_MoE.py - {'step': '178200', 'lr': '0.0002', 'total_loss': '0.0143997', 'main_loss': '0.0143997', 'time_per_step': '1.50336'}
2025-11-12 00:02:16,476 - train_greyscale_FA_MoE.py - {'step': '178300', 'lr': '0.0002', 'total_loss': '0.014831', 'main_loss': '0.014831', 'time_per_step': '1.50842'}
2025-11-12 00:04:50,398 - train_greyscale_FA_MoE.py - {'step': '178400', 'lr': '0.0002', 'total_loss': '0.00987817', 'main_loss': '0.00987817', 'time_per_step': '1.48966'}
2025-11-12 00:07:25,386 - train_greyscale_FA_MoE.py - {'step': '178500', 'lr': '0.0002', 'total_loss': '0.0122342', 'main_loss': '0.0122342', 'time_per_step': '1.51566'}
2025-11-12 00:09:59,243 - train_greyscale_FA_MoE.py - {'step': '178600', 'lr': '0.0002', 'total_loss': '0.0159753', 'main_loss': '0.0159753', 'time_per_step': '1.41845'}
2025-11-12 00:12:33,786 - train_greyscale_FA_MoE.py - {'step': '178700', 'lr': '0.0002', 'total_loss': '0.0109092', 'main_loss': '0.0109092', 'time_per_step': '1.37443'}
2025-11-12 00:15:08,028 - train_greyscale_FA_MoE.py - {'step': '178800', 'lr': '0.0002', 'total_loss': '0.00859882', 'main_loss': '0.00859882', 'time_per_step': '1.43183'}
2025-11-12 00:17:42,220 - train_greyscale_FA_MoE.py - {'step': '178900', 'lr': '0.0002', 'total_loss': '0.0137611', 'main_loss': '0.0137611', 'time_per_step': '1.50736'}
2025-11-12 00:20:16,556 - train_greyscale_FA_MoE.py - {'step': '179000', 'lr': '0.0002', 'total_loss': '0.0126475', 'main_loss': '0.0126475', 'time_per_step': '1.49353'}
2025-11-12 00:22:50,096 - train_greyscale_FA_MoE.py - {'step': '179100', 'lr': '0.0002', 'total_loss': '0.0172364', 'main_loss': '0.0172364', 'time_per_step': '1.4451'}
2025-11-12 00:25:24,642 - train_greyscale_FA_MoE.py - {'step': '179200', 'lr': '0.0002', 'total_loss': '0.0112674', 'main_loss': '0.0112674', 'time_per_step': '1.49756'}
2025-11-12 00:27:58,140 - train_greyscale_FA_MoE.py - {'step': '179300', 'lr': '0.0002', 'total_loss': '0.0140864', 'main_loss': '0.0140864', 'time_per_step': '1.47354'}
2025-11-12 00:30:32,968 - train_greyscale_FA_MoE.py - {'step': '179400', 'lr': '0.0002', 'total_loss': '0.0126815', 'main_loss': '0.0126815', 'time_per_step': '1.53565'}
2025-11-12 00:33:06,655 - train_greyscale_FA_MoE.py - {'step': '179500', 'lr': '0.0002', 'total_loss': '0.0119744', 'main_loss': '0.0119744', 'time_per_step': '1.48495'}
2025-11-12 00:35:41,505 - train_greyscale_FA_MoE.py - {'step': '179600', 'lr': '0.0002', 'total_loss': '0.0103704', 'main_loss': '0.0103704', 'time_per_step': '1.49293'}
2025-11-12 00:38:14,943 - train_greyscale_FA_MoE.py - {'step': '179700', 'lr': '0.0002', 'total_loss': '0.0134947', 'main_loss': '0.0134947', 'time_per_step': '1.46168'}
2025-11-12 00:40:50,124 - train_greyscale_FA_MoE.py - {'step': '179800', 'lr': '0.0002', 'total_loss': '0.0151345', 'main_loss': '0.0151345', 'time_per_step': '1.49654'}
2025-11-12 00:43:23,437 - train_greyscale_FA_MoE.py - {'step': '179900', 'lr': '0.0002', 'total_loss': '0.0105765', 'main_loss': '0.0105765', 'time_per_step': '1.37707'}
2025-11-12 00:45:58,105 - train_greyscale_FA_MoE.py - {'step': '180000', 'lr': '0.0002', 'total_loss': '0.0131859', 'main_loss': '0.0131859', 'time_per_step': '1.42558'}
2025-11-12 00:48:32,604 - train_greyscale_FA_MoE.py - {'step': '180100', 'lr': '0.0002', 'total_loss': '0.0118839', 'main_loss': '0.0118839', 'time_per_step': '1.53394'}
2025-11-12 00:51:07,546 - train_greyscale_FA_MoE.py - {'step': '180200', 'lr': '0.0002', 'total_loss': '0.0137102', 'main_loss': '0.0137102', 'time_per_step': '1.48176'}
2025-11-12 00:53:41,041 - train_greyscale_FA_MoE.py - {'step': '180300', 'lr': '0.0002', 'total_loss': '0.0141584', 'main_loss': '0.0141584', 'time_per_step': '1.51573'}
2025-11-12 00:56:15,100 - train_greyscale_FA_MoE.py - {'step': '180400', 'lr': '0.0002', 'total_loss': '0.0109547', 'main_loss': '0.0109547', 'time_per_step': '1.48677'}
2025-11-12 00:58:48,423 - train_greyscale_FA_MoE.py - {'step': '180500', 'lr': '0.0002', 'total_loss': '0.014914', 'main_loss': '0.014914', 'time_per_step': '1.49397'}
2025-11-12 01:01:22,932 - train_greyscale_FA_MoE.py - {'step': '180600', 'lr': '0.0002', 'total_loss': '0.0112072', 'main_loss': '0.0112072', 'time_per_step': '1.40978'}
2025-11-12 01:03:56,677 - train_greyscale_FA_MoE.py - {'step': '180700', 'lr': '0.0002', 'total_loss': '0.0120044', 'main_loss': '0.0120044', 'time_per_step': '1.48559'}
2025-11-12 01:06:31,895 - train_greyscale_FA_MoE.py - {'step': '180800', 'lr': '0.0002', 'total_loss': '0.0147141', 'main_loss': '0.0147141', 'time_per_step': '1.53172'}
2025-11-12 01:09:05,507 - train_greyscale_FA_MoE.py - {'step': '180900', 'lr': '0.0002', 'total_loss': '0.0156448', 'main_loss': '0.0156448', 'time_per_step': '1.48162'}
2025-11-12 01:11:40,006 - train_greyscale_FA_MoE.py - {'step': '181000', 'lr': '0.0002', 'total_loss': '0.0120106', 'main_loss': '0.0120106', 'time_per_step': '1.40718'}
2025-11-12 01:14:13,552 - train_greyscale_FA_MoE.py - {'step': '181100', 'lr': '0.0002', 'total_loss': '0.010797', 'main_loss': '0.010797', 'time_per_step': '1.36338'}
2025-11-12 01:16:47,244 - train_greyscale_FA_MoE.py - {'step': '181200', 'lr': '0.0002', 'total_loss': '0.0123543', 'main_loss': '0.0123543', 'time_per_step': '1.37181'}
2025-11-12 01:19:21,300 - train_greyscale_FA_MoE.py - {'step': '181300', 'lr': '0.0002', 'total_loss': '0.0105267', 'main_loss': '0.0105267', 'time_per_step': '1.50892'}
2025-11-12 01:21:55,975 - train_greyscale_FA_MoE.py - {'step': '181400', 'lr': '0.0002', 'total_loss': '0.00956312', 'main_loss': '0.00956312', 'time_per_step': '1.49594'}
2025-11-12 01:24:29,949 - train_greyscale_FA_MoE.py - {'step': '181500', 'lr': '0.0002', 'total_loss': '0.0100626', 'main_loss': '0.0100626', 'time_per_step': '1.4935'}
2025-11-12 01:27:04,813 - train_greyscale_FA_MoE.py - {'step': '181600', 'lr': '0.0002', 'total_loss': '0.0126149', 'main_loss': '0.0126149', 'time_per_step': '1.48383'}
2025-11-12 01:29:38,744 - train_greyscale_FA_MoE.py - {'step': '181700', 'lr': '0.0002', 'total_loss': '0.0131898', 'main_loss': '0.0131898', 'time_per_step': '1.47945'}
2025-11-12 01:32:13,419 - train_greyscale_FA_MoE.py - {'step': '181800', 'lr': '0.0002', 'total_loss': '0.0145868', 'main_loss': '0.0145868', 'time_per_step': '1.48408'}
2025-11-12 01:34:46,812 - train_greyscale_FA_MoE.py - {'step': '181900', 'lr': '0.0002', 'total_loss': '0.0112944', 'main_loss': '0.0112944', 'time_per_step': '1.4989'}
2025-11-12 01:37:21,111 - train_greyscale_FA_MoE.py - {'step': '182000', 'lr': '0.0002', 'total_loss': '0.0134268', 'main_loss': '0.0134268', 'time_per_step': '1.49475'}
2025-11-12 01:39:54,669 - train_greyscale_FA_MoE.py - {'step': '182100', 'lr': '0.0002', 'total_loss': '0.0139581', 'main_loss': '0.0139581', 'time_per_step': '1.5019'}
2025-11-12 01:42:29,403 - train_greyscale_FA_MoE.py - {'step': '182200', 'lr': '0.0002', 'total_loss': '0.0105099', 'main_loss': '0.0105099', 'time_per_step': '1.48439'}
2025-11-12 01:45:03,086 - train_greyscale_FA_MoE.py - {'step': '182300', 'lr': '0.0002', 'total_loss': '0.0125573', 'main_loss': '0.0125573', 'time_per_step': '1.4258'}
2025-11-12 01:47:37,448 - train_greyscale_FA_MoE.py - {'step': '182400', 'lr': '0.0002', 'total_loss': '0.0112208', 'main_loss': '0.0112208', 'time_per_step': '1.37249'}
2025-11-12 01:50:11,553 - train_greyscale_FA_MoE.py - {'step': '182500', 'lr': '0.0002', 'total_loss': '0.0134328', 'main_loss': '0.0134328', 'time_per_step': '1.55577'}
2025-11-12 01:52:46,405 - train_greyscale_FA_MoE.py - {'step': '182600', 'lr': '0.0002', 'total_loss': '0.0122524', 'main_loss': '0.0122524', 'time_per_step': '1.48555'}
2025-11-12 01:55:20,462 - train_greyscale_FA_MoE.py - {'step': '182700', 'lr': '0.0002', 'total_loss': '0.011333', 'main_loss': '0.011333', 'time_per_step': '1.50485'}
2025-11-12 01:57:55,369 - train_greyscale_FA_MoE.py - {'step': '182800', 'lr': '0.0002', 'total_loss': '0.0120376', 'main_loss': '0.0120376', 'time_per_step': '1.48485'}
2025-11-12 02:00:28,709 - train_greyscale_FA_MoE.py - {'step': '182900', 'lr': '0.0002', 'total_loss': '0.0147583', 'main_loss': '0.0147583', 'time_per_step': '1.50988'}
