2025-11-08 14:55:15,690 - train_greyscale_FA_MoE.py - ckpt_root: output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/ckpts
dataset:
  SNR_scale: 4.0
2025-11-12 01:42:59,777 - train_greyscale_FA_MoE.py - {'step': '124100', 'lr': '0.0002', 'total_loss': '0.0121647', 'main_loss': '0.0121647', 'time_per_step': '2.23777'}
2025-11-12 01:46:50,315 - train_greyscale_FA_MoE.py - {'step': '124200', 'lr': '0.0002', 'total_loss': '0.0166987', 'main_loss': '0.0166987', 'time_per_step': '2.24396'}
2025-11-12 01:50:39,987 - train_greyscale_FA_MoE.py - {'step': '124300', 'lr': '0.0002', 'total_loss': '0.0138161', 'main_loss': '0.0138161', 'time_per_step': '2.2365'}
2025-11-12 01:54:30,821 - train_greyscale_FA_MoE.py - {'step': '124400', 'lr': '0.0002', 'total_loss': '0.0119102', 'main_loss': '0.0119102', 'time_per_step': '2.19153'}
2025-11-12 01:58:21,020 - train_greyscale_FA_MoE.py - {'step': '124500', 'lr': '0.0002', 'total_loss': '0.00936957', 'main_loss': '0.00936957', 'time_per_step': '2.27691'}
2025-11-12 02:02:12,479 - train_greyscale_FA_MoE.py - {'step': '124600', 'lr': '0.0002', 'total_loss': '0.0140806', 'main_loss': '0.0140806', 'time_per_step': '2.22308'}
2025-11-12 02:06:02,546 - train_greyscale_FA_MoE.py - {'step': '124700', 'lr': '0.0002', 'total_loss': '0.012564', 'main_loss': '0.012564', 'time_per_step': '2.12278'}
2025-11-12 02:09:51,623 - train_greyscale_FA_MoE.py - {'step': '124800', 'lr': '0.0002', 'total_loss': '0.0159534', 'main_loss': '0.0159534', 'time_per_step': '2.12933'}
2025-11-12 02:13:42,974 - train_greyscale_FA_MoE.py - {'step': '124900', 'lr': '0.0002', 'total_loss': '0.00889894', 'main_loss': '0.00889894', 'time_per_step': '2.25006'}
2025-11-12 02:17:33,956 - train_greyscale_FA_MoE.py - {'step': '125000', 'lr': '0.0002', 'total_loss': '0.0091161', 'main_loss': '0.0091161', 'time_per_step': '2.24592'}
2025-11-12 02:17:33,969 - train_greyscale_FA_MoE.py - Saved expert distribution of layer in_block_0 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/expert_distribution_in_block_0_step125000.npy
2025-11-12 02:17:35,439 - train_greyscale_FA_MoE.py - Saved expert distribution of layer out_block_7 to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/expert_distribution_out_block_7_step125000.npy
2025-11-12 02:17:36,839 - train_greyscale_FA_MoE.py - Save a grid of 16 samples into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/125000.png by DPM-Solver
2025-11-12 02:17:42,348 - train_greyscale_FA_MoE.py - Finished saving sample grid to output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/125000.png by DPM-Solver.
2025-11-12 02:17:42,397 - train_greyscale_FA_MoE.py - Save and eval checkpoint 125000...
2025-11-12 02:17:44,763 - train_greyscale_FA_MoE.py - eval_step: n_samples=50000, sample_steps=50, algorithm=dpm_solver, mini_batch_size=500, samples save into output/acdc_wholeheart_uncond_fa_ec_moe_greyscale_uvit_mid_4by4_l5r9_Y_bound/samples/acdc_wholeheart_uncond_uvit_FA_EC_MoE_greyscale_mid_4by4_125000_dpm
2025-11-12 03:09:05,482 - train_greyscale_FA_MoE.py - step=125000 fid50000=42.41912076170286
2025-11-12 03:14:09,561 - train_greyscale_FA_MoE.py - {'step': '125100', 'lr': '0.0002', 'total_loss': '0.0175719', 'main_loss': '0.0175719', 'time_per_step': '2.21316'}
2025-11-12 03:18:00,257 - train_greyscale_FA_MoE.py - {'step': '125200', 'lr': '0.0002', 'total_loss': '0.0119313', 'main_loss': '0.0119313', 'time_per_step': '2.28861'}
2025-11-12 03:21:49,882 - train_greyscale_FA_MoE.py - {'step': '125300', 'lr': '0.0002', 'total_loss': '0.0161909', 'main_loss': '0.0161909', 'time_per_step': '2.24686'}
2025-11-12 03:25:42,121 - train_greyscale_FA_MoE.py - {'step': '125400', 'lr': '0.0002', 'total_loss': '0.0133233', 'main_loss': '0.0133233', 'time_per_step': '2.27302'}
2025-11-12 03:29:33,881 - train_greyscale_FA_MoE.py - {'step': '125500', 'lr': '0.0002', 'total_loss': '0.0125418', 'main_loss': '0.0125418', 'time_per_step': '2.20801'}
2025-11-12 03:33:24,607 - train_greyscale_FA_MoE.py - {'step': '125600', 'lr': '0.0002', 'total_loss': '0.00987178', 'main_loss': '0.00987178', 'time_per_step': '2.24273'}
2025-11-12 03:37:14,442 - train_greyscale_FA_MoE.py - {'step': '125700', 'lr': '0.0002', 'total_loss': '0.0139576', 'main_loss': '0.0139576', 'time_per_step': '2.2475'}
2025-11-12 03:41:05,472 - train_greyscale_FA_MoE.py - {'step': '125800', 'lr': '0.0002', 'total_loss': '0.0108553', 'main_loss': '0.0108553', 'time_per_step': '2.22096'}
2025-11-12 03:44:56,935 - train_greyscale_FA_MoE.py - {'step': '125900', 'lr': '0.0002', 'total_loss': '0.0130297', 'main_loss': '0.0130297', 'time_per_step': '2.12392'}
2025-11-12 03:48:47,383 - train_greyscale_FA_MoE.py - {'step': '126000', 'lr': '0.0002', 'total_loss': '0.0138769', 'main_loss': '0.0138769', 'time_per_step': '2.12586'}
2025-11-12 03:52:38,582 - train_greyscale_FA_MoE.py - {'step': '126100', 'lr': '0.0002', 'total_loss': '0.0160475', 'main_loss': '0.0160475', 'time_per_step': '2.28393'}
2025-11-12 03:56:30,518 - train_greyscale_FA_MoE.py - {'step': '126200', 'lr': '0.0002', 'total_loss': '0.011261', 'main_loss': '0.011261', 'time_per_step': '2.25702'}
2025-11-12 04:00:21,609 - train_greyscale_FA_MoE.py - {'step': '126300', 'lr': '0.0002', 'total_loss': '0.0120563', 'main_loss': '0.0120563', 'time_per_step': '2.36963'}
2025-11-12 04:04:12,627 - train_greyscale_FA_MoE.py - {'step': '126400', 'lr': '0.0002', 'total_loss': '0.0166288', 'main_loss': '0.0166288', 'time_per_step': '2.23905'}
2025-11-12 04:08:03,207 - train_greyscale_FA_MoE.py - {'step': '126500', 'lr': '0.0002', 'total_loss': '0.0103025', 'main_loss': '0.0103025', 'time_per_step': '2.22786'}
2025-11-12 04:11:54,181 - train_greyscale_FA_MoE.py - {'step': '126600', 'lr': '0.0002', 'total_loss': '0.0100467', 'main_loss': '0.0100467', 'time_per_step': '2.27867'}
2025-11-12 04:15:45,392 - train_greyscale_FA_MoE.py - {'step': '126700', 'lr': '0.0002', 'total_loss': '0.0115303', 'main_loss': '0.0115303', 'time_per_step': '2.22445'}
2025-11-12 04:19:35,784 - train_greyscale_FA_MoE.py - {'step': '126800', 'lr': '0.0002', 'total_loss': '0.0143354', 'main_loss': '0.0143354', 'time_per_step': '2.25556'}
2025-11-12 04:23:27,811 - train_greyscale_FA_MoE.py - {'step': '126900', 'lr': '0.0002', 'total_loss': '0.0111741', 'main_loss': '0.0111741', 'time_per_step': '2.24677'}
2025-11-12 04:27:17,439 - train_greyscale_FA_MoE.py - {'step': '127000', 'lr': '0.0002', 'total_loss': '0.0120645', 'main_loss': '0.0120645', 'time_per_step': '2.24139'}
2025-11-12 04:31:09,114 - train_greyscale_FA_MoE.py - {'step': '127100', 'lr': '0.0002', 'total_loss': '0.0118424', 'main_loss': '0.0118424', 'time_per_step': '2.12525'}
2025-11-12 04:35:00,178 - train_greyscale_FA_MoE.py - {'step': '127200', 'lr': '0.0002', 'total_loss': '0.00900847', 'main_loss': '0.00900847', 'time_per_step': '2.12337'}
2025-11-12 04:38:51,752 - train_greyscale_FA_MoE.py - {'step': '127300', 'lr': '0.0002', 'total_loss': '0.0117004', 'main_loss': '0.0117004', 'time_per_step': '2.2152'}
2025-11-12 04:42:42,476 - train_greyscale_FA_MoE.py - {'step': '127400', 'lr': '0.0002', 'total_loss': '0.00835241', 'main_loss': '0.00835241', 'time_per_step': '2.21516'}
2025-11-12 04:46:33,561 - train_greyscale_FA_MoE.py - {'step': '127500', 'lr': '0.0002', 'total_loss': '0.0117423', 'main_loss': '0.0117423', 'time_per_step': '2.2622'}
2025-11-12 04:50:24,309 - train_greyscale_FA_MoE.py - {'step': '127600', 'lr': '0.0002', 'total_loss': '0.0118864', 'main_loss': '0.0118864', 'time_per_step': '2.24719'}
2025-11-12 04:54:14,746 - train_greyscale_FA_MoE.py - {'step': '127700', 'lr': '0.0002', 'total_loss': '0.0139485', 'main_loss': '0.0139485', 'time_per_step': '2.22524'}
2025-11-12 04:58:05,436 - train_greyscale_FA_MoE.py - {'step': '127800', 'lr': '0.0002', 'total_loss': '0.0110917', 'main_loss': '0.0110917', 'time_per_step': '2.23373'}
2025-11-12 05:01:56,858 - train_greyscale_FA_MoE.py - {'step': '127900', 'lr': '0.0002', 'total_loss': '0.0161205', 'main_loss': '0.0161205', 'time_per_step': '2.27315'}
2025-11-12 05:05:47,639 - train_greyscale_FA_MoE.py - {'step': '128000', 'lr': '0.0002', 'total_loss': '0.0100664', 'main_loss': '0.0100664', 'time_per_step': '2.1894'}
2025-11-12 05:09:39,301 - train_greyscale_FA_MoE.py - {'step': '128100', 'lr': '0.0002', 'total_loss': '0.0119715', 'main_loss': '0.0119715', 'time_per_step': '2.28156'}
2025-11-12 05:13:29,197 - train_greyscale_FA_MoE.py - {'step': '128200', 'lr': '0.0002', 'total_loss': '0.00956595', 'main_loss': '0.00956595', 'time_per_step': '2.23068'}
2025-11-12 05:17:19,803 - train_greyscale_FA_MoE.py - {'step': '128300', 'lr': '0.0002', 'total_loss': '0.00962988', 'main_loss': '0.00962988', 'time_per_step': '2.13047'}
2025-11-12 05:21:10,629 - train_greyscale_FA_MoE.py - {'step': '128400', 'lr': '0.0002', 'total_loss': '0.0109767', 'main_loss': '0.0109767', 'time_per_step': '2.13606'}
2025-11-12 05:25:01,474 - train_greyscale_FA_MoE.py - {'step': '128500', 'lr': '0.0002', 'total_loss': '0.0118415', 'main_loss': '0.0118415', 'time_per_step': '2.25103'}
2025-11-12 05:28:51,851 - train_greyscale_FA_MoE.py - {'step': '128600', 'lr': '0.0002', 'total_loss': '0.00889793', 'main_loss': '0.00889793', 'time_per_step': '2.24454'}
2025-11-12 05:32:43,182 - train_greyscale_FA_MoE.py - {'step': '128700', 'lr': '0.0002', 'total_loss': '0.0142278', 'main_loss': '0.0142278', 'time_per_step': '2.24473'}
2025-11-12 05:36:35,127 - train_greyscale_FA_MoE.py - {'step': '128800', 'lr': '0.0002', 'total_loss': '0.0121004', 'main_loss': '0.0121004', 'time_per_step': '2.234'}
2025-11-12 05:40:27,074 - train_greyscale_FA_MoE.py - {'step': '128900', 'lr': '0.0002', 'total_loss': '0.00970218', 'main_loss': '0.00970218', 'time_per_step': '2.2539'}
2025-11-12 05:44:17,392 - train_greyscale_FA_MoE.py - {'step': '129000', 'lr': '0.0002', 'total_loss': '0.0115774', 'main_loss': '0.0115774', 'time_per_step': '2.25555'}
2025-11-12 05:48:08,497 - train_greyscale_FA_MoE.py - {'step': '129100', 'lr': '0.0002', 'total_loss': '0.0136118', 'main_loss': '0.0136118', 'time_per_step': '2.28332'}
2025-11-12 05:51:59,648 - train_greyscale_FA_MoE.py - {'step': '129200', 'lr': '0.0002', 'total_loss': '0.0154069', 'main_loss': '0.0154069', 'time_per_step': '2.2635'}
2025-11-12 05:55:51,292 - train_greyscale_FA_MoE.py - {'step': '129300', 'lr': '0.0002', 'total_loss': '0.0103564', 'main_loss': '0.0103564', 'time_per_step': '2.22894'}
2025-11-12 05:59:43,796 - train_greyscale_FA_MoE.py - {'step': '129400', 'lr': '0.0002', 'total_loss': '0.0114712', 'main_loss': '0.0114712', 'time_per_step': '2.23794'}
2025-11-12 06:03:34,186 - train_greyscale_FA_MoE.py - {'step': '129500', 'lr': '0.0002', 'total_loss': '0.0144257', 'main_loss': '0.0144257', 'time_per_step': '2.1309'}
2025-11-12 06:07:25,767 - train_greyscale_FA_MoE.py - {'step': '129600', 'lr': '0.0002', 'total_loss': '0.0107803', 'main_loss': '0.0107803', 'time_per_step': '2.22522'}
2025-11-12 06:11:18,183 - train_greyscale_FA_MoE.py - {'step': '129700', 'lr': '0.0002', 'total_loss': '0.0121667', 'main_loss': '0.0121667', 'time_per_step': '2.23102'}
2025-11-12 06:15:09,537 - train_greyscale_FA_MoE.py - {'step': '129800', 'lr': '0.0002', 'total_loss': '0.0112645', 'main_loss': '0.0112645', 'time_per_step': '2.23101'}
2025-11-12 06:19:01,130 - train_greyscale_FA_MoE.py - {'step': '129900', 'lr': '0.0002', 'total_loss': '0.0100978', 'main_loss': '0.0100978', 'time_per_step': '2.2389'}
2025-11-12 06:22:52,757 - train_greyscale_FA_MoE.py - {'step': '130000', 'lr': '0.0002', 'total_loss': '0.0127888', 'main_loss': '0.0127888', 'time_per_step': '2.25441'}
2025-11-12 06:26:45,070 - train_greyscale_FA_MoE.py - {'step': '130100', 'lr': '0.0002', 'total_loss': '0.0124282', 'main_loss': '0.0124282', 'time_per_step': '2.20906'}
2025-11-12 06:30:36,567 - train_greyscale_FA_MoE.py - {'step': '130200', 'lr': '0.0002', 'total_loss': '0.0116581', 'main_loss': '0.0116581', 'time_per_step': '2.25742'}
2025-11-12 06:34:28,586 - train_greyscale_FA_MoE.py - {'step': '130300', 'lr': '0.0002', 'total_loss': '0.0153247', 'main_loss': '0.0153247', 'time_per_step': '2.24738'}
2025-11-12 06:38:20,187 - train_greyscale_FA_MoE.py - {'step': '130400', 'lr': '0.0002', 'total_loss': '0.0120424', 'main_loss': '0.0120424', 'time_per_step': '2.24464'}
2025-11-12 06:42:10,756 - train_greyscale_FA_MoE.py - {'step': '130500', 'lr': '0.0002', 'total_loss': '0.0140904', 'main_loss': '0.0140904', 'time_per_step': '2.24578'}
2025-11-12 06:46:01,239 - train_greyscale_FA_MoE.py - {'step': '130600', 'lr': '0.0002', 'total_loss': '0.01148', 'main_loss': '0.01148', 'time_per_step': '2.24375'}
2025-11-12 06:49:51,045 - train_greyscale_FA_MoE.py - {'step': '130700', 'lr': '0.0002', 'total_loss': '0.015668', 'main_loss': '0.015668', 'time_per_step': '2.13478'}
2025-11-12 06:53:40,276 - train_greyscale_FA_MoE.py - {'step': '130800', 'lr': '0.0002', 'total_loss': '0.0114338', 'main_loss': '0.0114338', 'time_per_step': '2.12507'}
2025-11-12 06:57:32,027 - train_greyscale_FA_MoE.py - {'step': '130900', 'lr': '0.0002', 'total_loss': '0.0120613', 'main_loss': '0.0120613', 'time_per_step': '2.2404'}
2025-11-12 07:01:22,344 - train_greyscale_FA_MoE.py - {'step': '131000', 'lr': '0.0002', 'total_loss': '0.0127085', 'main_loss': '0.0127085', 'time_per_step': '2.23768'}
2025-11-12 07:05:11,943 - train_greyscale_FA_MoE.py - {'step': '131100', 'lr': '0.0002', 'total_loss': '0.0118405', 'main_loss': '0.0118405', 'time_per_step': '2.23047'}
2025-11-12 07:09:02,734 - train_greyscale_FA_MoE.py - {'step': '131200', 'lr': '0.0002', 'total_loss': '0.0135624', 'main_loss': '0.0135624', 'time_per_step': '2.20011'}
2025-11-12 07:12:53,751 - train_greyscale_FA_MoE.py - {'step': '131300', 'lr': '0.0002', 'total_loss': '0.0109546', 'main_loss': '0.0109546', 'time_per_step': '2.28358'}
2025-11-12 07:16:44,101 - train_greyscale_FA_MoE.py - {'step': '131400', 'lr': '0.0002', 'total_loss': '0.0133113', 'main_loss': '0.0133113', 'time_per_step': '2.28895'}
2025-11-12 07:20:34,004 - train_greyscale_FA_MoE.py - {'step': '131500', 'lr': '0.0002', 'total_loss': '0.0117613', 'main_loss': '0.0117613', 'time_per_step': '2.25359'}
2025-11-12 07:24:24,741 - train_greyscale_FA_MoE.py - {'step': '131600', 'lr': '0.0002', 'total_loss': '0.0107048', 'main_loss': '0.0107048', 'time_per_step': '2.32324'}
2025-11-12 07:28:15,137 - train_greyscale_FA_MoE.py - {'step': '131700', 'lr': '0.0002', 'total_loss': '0.0124245', 'main_loss': '0.0124245', 'time_per_step': '2.25434'}
2025-11-12 07:32:08,432 - train_greyscale_FA_MoE.py - {'step': '131800', 'lr': '0.0002', 'total_loss': '0.0126801', 'main_loss': '0.0126801', 'time_per_step': '2.23767'}
2025-11-12 07:36:03,935 - train_greyscale_FA_MoE.py - {'step': '131900', 'lr': '0.0002', 'total_loss': '0.00922819', 'main_loss': '0.00922819', 'time_per_step': '2.12804'}
2025-11-12 07:39:54,727 - train_greyscale_FA_MoE.py - {'step': '132000', 'lr': '0.0002', 'total_loss': '0.0101581', 'main_loss': '0.0101581', 'time_per_step': '2.18794'}
2025-11-12 07:43:55,714 - train_greyscale_FA_MoE.py - {'step': '132100', 'lr': '0.0002', 'total_loss': '0.0114202', 'main_loss': '0.0114202', 'time_per_step': '2.32436'}
2025-11-12 07:47:53,721 - train_greyscale_FA_MoE.py - {'step': '132200', 'lr': '0.0002', 'total_loss': '0.0101627', 'main_loss': '0.0101627', 'time_per_step': '2.23184'}
2025-11-12 07:51:44,604 - train_greyscale_FA_MoE.py - {'step': '132300', 'lr': '0.0002', 'total_loss': '0.0153303', 'main_loss': '0.0153303', 'time_per_step': '2.25266'}
2025-11-12 07:55:34,167 - train_greyscale_FA_MoE.py - {'step': '132400', 'lr': '0.0002', 'total_loss': '0.0136221', 'main_loss': '0.0136221', 'time_per_step': '2.25256'}
2025-11-12 07:59:24,622 - train_greyscale_FA_MoE.py - {'step': '132500', 'lr': '0.0002', 'total_loss': '0.0173684', 'main_loss': '0.0173684', 'time_per_step': '2.18503'}
2025-11-12 08:03:15,591 - train_greyscale_FA_MoE.py - {'step': '132600', 'lr': '0.0002', 'total_loss': '0.0123714', 'main_loss': '0.0123714', 'time_per_step': '2.24392'}
2025-11-12 08:07:06,625 - train_greyscale_FA_MoE.py - {'step': '132700', 'lr': '0.0002', 'total_loss': '0.00789746', 'main_loss': '0.00789746', 'time_per_step': '2.24085'}
2025-11-12 08:10:56,398 - train_greyscale_FA_MoE.py - {'step': '132800', 'lr': '0.0002', 'total_loss': '0.0155344', 'main_loss': '0.0155344', 'time_per_step': '2.26671'}
2025-11-12 08:14:47,324 - train_greyscale_FA_MoE.py - {'step': '132900', 'lr': '0.0002', 'total_loss': '0.0104277', 'main_loss': '0.0104277', 'time_per_step': '2.20031'}
2025-11-12 08:18:38,353 - train_greyscale_FA_MoE.py - {'step': '133000', 'lr': '0.0002', 'total_loss': '0.0118224', 'main_loss': '0.0118224', 'time_per_step': '2.26765'}
2025-11-12 08:22:29,240 - train_greyscale_FA_MoE.py - {'step': '133100', 'lr': '0.0002', 'total_loss': '0.0132918', 'main_loss': '0.0132918', 'time_per_step': '2.13818'}
2025-11-12 08:26:18,691 - train_greyscale_FA_MoE.py - {'step': '133200', 'lr': '0.0002', 'total_loss': '0.0126993', 'main_loss': '0.0126993', 'time_per_step': '2.13612'}
2025-11-12 08:30:10,793 - train_greyscale_FA_MoE.py - {'step': '133300', 'lr': '0.0002', 'total_loss': '0.00960597', 'main_loss': '0.00960597', 'time_per_step': '2.2327'}
2025-11-12 08:34:01,405 - train_greyscale_FA_MoE.py - {'step': '133400', 'lr': '0.0002', 'total_loss': '0.0120096', 'main_loss': '0.0120096', 'time_per_step': '2.24939'}
2025-11-12 08:37:52,025 - train_greyscale_FA_MoE.py - {'step': '133500', 'lr': '0.0002', 'total_loss': '0.0105106', 'main_loss': '0.0105106', 'time_per_step': '2.23191'}
2025-11-12 08:41:42,055 - train_greyscale_FA_MoE.py - {'step': '133600', 'lr': '0.0002', 'total_loss': '0.0135285', 'main_loss': '0.0135285', 'time_per_step': '2.23673'}
2025-11-12 08:45:32,659 - train_greyscale_FA_MoE.py - {'step': '133700', 'lr': '0.0002', 'total_loss': '0.0166697', 'main_loss': '0.0166697', 'time_per_step': '2.23488'}
2025-11-12 08:49:22,290 - train_greyscale_FA_MoE.py - {'step': '133800', 'lr': '0.0002', 'total_loss': '0.00793372', 'main_loss': '0.00793372', 'time_per_step': '2.23913'}
2025-11-12 08:53:13,058 - train_greyscale_FA_MoE.py - {'step': '133900', 'lr': '0.0002', 'total_loss': '0.0120811', 'main_loss': '0.0120811', 'time_per_step': '2.22175'}
2025-11-12 08:57:02,856 - train_greyscale_FA_MoE.py - {'step': '134000', 'lr': '0.0002', 'total_loss': '0.0137325', 'main_loss': '0.0137325', 'time_per_step': '2.22556'}
2025-11-12 09:00:52,878 - train_greyscale_FA_MoE.py - {'step': '134100', 'lr': '0.0002', 'total_loss': '0.0117722', 'main_loss': '0.0117722', 'time_per_step': '2.216'}
2025-11-12 09:04:43,582 - train_greyscale_FA_MoE.py - {'step': '134200', 'lr': '0.0002', 'total_loss': '0.0108783', 'main_loss': '0.0108783', 'time_per_step': '2.24634'}
2025-11-12 09:08:35,726 - train_greyscale_FA_MoE.py - {'step': '134300', 'lr': '0.0002', 'total_loss': '0.0101516', 'main_loss': '0.0101516', 'time_per_step': '2.13409'}
2025-11-12 09:12:26,497 - train_greyscale_FA_MoE.py - {'step': '134400', 'lr': '0.0002', 'total_loss': '0.0101121', 'main_loss': '0.0101121', 'time_per_step': '2.18483'}
2025-11-12 09:16:16,741 - train_greyscale_FA_MoE.py - {'step': '134500', 'lr': '0.0002', 'total_loss': '0.0132125', 'main_loss': '0.0132125', 'time_per_step': '2.17969'}
2025-11-12 09:20:07,216 - train_greyscale_FA_MoE.py - {'step': '134600', 'lr': '0.0002', 'total_loss': '0.0152394', 'main_loss': '0.0152394', 'time_per_step': '2.23923'}
2025-11-12 09:23:57,290 - train_greyscale_FA_MoE.py - {'step': '134700', 'lr': '0.0002', 'total_loss': '0.00922471', 'main_loss': '0.00922471', 'time_per_step': '2.23808'}
2025-11-12 09:27:48,012 - train_greyscale_FA_MoE.py - {'step': '134800', 'lr': '0.0002', 'total_loss': '0.0132547', 'main_loss': '0.0132547', 'time_per_step': '2.19167'}
2025-11-12 09:31:38,290 - train_greyscale_FA_MoE.py - {'step': '134900', 'lr': '0.0002', 'total_loss': '0.0137829', 'main_loss': '0.0137829', 'time_per_step': '2.23872'}
2025-11-12 09:35:28,337 - train_greyscale_FA_MoE.py - {'step': '135000', 'lr': '0.0002', 'total_loss': '0.011455', 'main_loss': '0.011455', 'time_per_step': '2.18066'}
2025-11-12 09:39:18,867 - train_greyscale_FA_MoE.py - {'step': '135100', 'lr': '0.0002', 'total_loss': '0.0100727', 'main_loss': '0.0100727', 'time_per_step': '2.27778'}
